 ,Poly_size,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,poly_rate_dr,poly_carrier,poly_r2,gen,mono_size,p13,p14,p15,p16,p17,p18,p19,p20,mono_rate_dr,mono_carrier,mono_r2,total,poly_mate_dr,poly_mate_r2,mono_mate_dr,mono_mate_r2,p40,p41,p42,p43,p44,p45,p46,p47,Poly_total_ants,Mono_total_ants,Native_total_ants,Poly_ant_biomass,Total_ants,Native,Poly_total_ants,Poly_ant_biomass,Mono_total_ants,Total_ant_biomass,Native_ant_biomss
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-29.0,97620.335,41066.005,16486.55,10751.395,9445.675,8596.295,7752.335,3522.08,0.0,0.0,0.0,0.0,97620.335,1,0,1.0,0.0,,,,,,,,,0.0,6009163584.915001,,0.0,6009163584.915001,,0.0,0.0,6009163584.915001,6009163584.915001,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-28.0,98468.435,43914.465,16187.905,9633.69,8662.67,8518.685,7945.75,3605.27,0.0,0.0,0.0,0.0,98468.435,1,0,0.042800506,0.0,,,,,,,,,0.0,5881191636.375,,0.0,5881191636.375,,0.0,0.0,5881191636.375,5881191636.375,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-27.0,97377.8,43144.03,17422.87,9559.33,7811.775,7840.17,7894.535,3705.09,0.0,0.001981784,0.003963568,0.0,97377.8,1,0,0.071844564,0.0,,,,,,,,,0.0,5701844378.755,,0.0,5701844378.755,,0.0,0.0,5701844378.755,5701844378.755,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-26.0,95667.055,42092.79,17265.89,10414.78,7820.175,7100.11,7283.705,3689.605,0.0,0.006977341,0.013954676,0.0,95667.055,1,0,0.095697284,0.0,,,,,,,,,0.0,5533039748.045001,,0.0,5533039748.045001,,0.0,0.0,5533039748.045001,5533039748.045001,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-25.0,94323.83,41132.965,16999.73,10440.595,8592.525,7137.365,6613.31,3407.34,0.0,0.015832971,0.03166594,2.6e-06,94323.83,1,0,0.117549765,0.0,,,,,,,,,0.0,5462074028.005,,0.0,5462074028.005,,0.0,0.0,5462074028.005,5462074028.005,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-24.0,93937.285,40733.135,16653.88,10326.785,8634.93,7844.995,6651.275,3092.285,0.0,0.028132294,0.056264589,1.58e-05,93937.285,1,0,0.137118225,9.45e-08,,,,,,,,,0.0,5508089194.09,,0.0,5508089194.09,,0.0,0.0,5508089194.09,5508089194.09,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-23.0,94361.615,40988.49,16479.425,10077.22,8522.665,7876.735,7307.725,3109.355,0.0,0.042657229,0.08531445,5.78e-05,94361.615,1,0,0.14803184,2.81e-07,,,,,,,,,0.0,5589644879.765,,0.0,5589644879.765,,0.0,0.0,5589644879.765,5589644879.765,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-22.0,94575.71,41369.99,16508.055,9907.075,8282.08,7764.365,7325.225,3418.92,0.0,0.055920468,0.111840935,0.000133434,94575.71,1,0,0.10935543,1.03e-06,,,,,,,,,0.0,5589279050.945,,0.0,5589279050.945,,0.0,0.0,5589279050.945,5589279050.945,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-21.0,94098.12,41181.89,16649.885,9939.855,8145.18,7541.14,7220.425,3419.745,0.0,0.065700782,0.13140156,0.000275296,94098.12,1,0,0.092168461,4.63e-06,,,,,,,,,0.0,5525274334.315001,,0.0,5525274334.315001,,0.0,0.0,5525274334.315001,5525274334.315001,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-20.0,93368.07,40643.82,16638.365,10065.5,8195.995,7428.32,7021.815,3374.255,0.0,0.07406632,0.148132645,0.000499158,93368.07,1,0,0.084996638,1.3e-05,,,,,,,,,0.0,5477602309.415,,0.0,5477602309.415,,0.0,0.0,5477602309.415,5477602309.415,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-19.0,92754.805,40197.65,16457.51,10093.61,8316.585,7482.535,6920.335,3286.58,0.0,0.080818456,0.16163692,0.000793698,92754.805,1,0,0.084468056,2.65e-05,,,,,,,,,0.0,5462264144.775,,0.0,5462264144.775,,0.0,0.0,5462264144.775,5462264144.775,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-18.0,92410.525,39981.925,16284.54,9990.065,8345.145,7594.975,6974.05,3239.825,0.0,0.085950337,0.17190069,0.001132457,92410.525,1,0,0.088380533,5.85e-05,,,,,,,,,0.0,5469764564.235,,0.0,5469764564.235,,0.0,0.0,5469764564.235,5469764564.235,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-17.0,92232.74,39945.92,16193.43,9879.27,8257.985,7622.54,7074.76,3258.835,0.0,0.089634441,0.179268915,0.001491061,92232.74,1,0,0.102739942,0.000111678,,,,,,,,,0.0,5472033469.015,,0.0,5472033469.015,,0.0,0.0,5472033469.015,5472033469.015,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-16.0,91880.115,39777.305,16162.875,9824.555,8163.43,7539.025,7102.765,3310.16,0.0,0.094871625,0.18974329,0.001830772,91880.115,1,0,0.12387467,0.000186085,,,,,,,,,0.0,5454258924.21,,0.0,5454258924.21,,0.0,0.0,5454258924.21,5454258924.21,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-15.0,91363.585,39498.85,16122.87,9812.87,8128.905,7454.52,7025.74,3319.83,0.0,0.102653458,0.205306935,0.00214862,91363.585,1,0,0.141456275,0.000290462,,,,,,,,,0.0,5421273906.725,,0.0,5421273906.725,,0.0,0.0,5421273906.725,5421273906.725,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-14.0,90765.035,39119.26,16032.895,9813.34,8130.225,7430.725,6949.615,3288.975,0.0,0.11094285,0.221885745,0.002440418,90765.035,1,0,0.155486385,0.000432519,,,,,,,,,0.0,5393995033.995001,,0.0,5393995033.995001,,0.0,0.0,5393995033.995001,5393995033.995001,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-13.0,90203.335,38786.7,15893.485,9771.63,8136.425,7432.855,6930.745,3251.495,0.0,0.1193477,0.23869539,0.00276117,90203.335,1,0,0.16657256,0.000606394,,,,,,,,,0.0,5375620288.685,,0.0,5375620288.685,,0.0,0.0,5375620288.685,5375620288.685,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-12.0,89740.49,38521.75,15792.765,9693.13,8113.89,7443.945,6933.515,3241.495,0.0,0.12778049,0.255561005,0.003113457,89740.49,1,0,0.17661215,0.000773933,,,,,,,,,0.0,5362311844.920001,,0.0,5362311844.920001,,0.0,0.0,5362311844.920001,5362311844.920001,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-11.0,89198.215,38202.435,15680.53,9648.82,8051.475,7421.195,6944.895,3248.865,0.0,0.136637905,0.273275815,0.003473383,89198.215,1,0,0.18685194,0.000945588,,,,,,,,,0.0,5344826087.499999,,0.0,5344826087.499999,,0.0,0.0,5344826087.499999,5344826087.499999,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-10.0,88615.87,37901.765,15568.775,9583.66,8015.27,7369.09,6922.92,3254.39,0.0,0.145811995,0.29162402,0.003879339,88615.87,1,0,0.1990029,0.001101612,,,,,,,,,0.0,5318897871.175,,0.0,5318897871.175,,0.0,0.0,5318897871.175,5318897871.175,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-9.0,87923.27,37480.175,15461.46,9537.445,7976.395,7341.625,6877.38,3248.79,0.0,0.155290025,0.31058006,0.004282726,87923.27,1,0,0.2134703,0.001294514,,,,,,,,,0.0,5291093612.474999,,0.0,5291093612.474999,,0.0,0.0,5291093612.474999,5291093612.474999,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-8.0,87175.755,37035.665,15309.185,9493.86,7947.355,7310.17,6855.005,3224.515,0.0,0.164844805,0.32968952,0.004720464,87175.755,1,0,0.22957876,0.001450837,,,,,,,,,0.0,5263271984.0,,0.0,5263271984.0,,0.0,0.0,5263271984.0,5263271984.0,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-7.0,86393.1,36574.265,15148.755,9416.245,7924.005,7285.975,6826.83,3217.025,0.0,0.17453977,0.349079515,0.005123214,86393.1,1,0,0.246691565,0.001612079,,,,,,,,,0.0,5236292144.035,,0.0,5236292144.035,,0.0,0.0,5236292144.035,5236292144.035,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-6.0,85522.78,36061.71,14987.235,9336.515,7861.965,7270.33,6805.675,3199.35,0.0,0.1844219,0.368843775,0.0055747,85522.78,1,0,0.26445939,0.001799905,,,,,,,,,0.0,5204612746.94,,0.0,5204612746.94,,0.0,0.0,5204612746.94,5204612746.94,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-5.0,84513.915,35452.495,14801.23,9250.77,7805.36,7215.125,6792.735,3196.2,0.0,0.194654405,0.389308825,0.006003588,84513.915,1,0,0.282322585,0.00198295,,,,,,,,,0.0,5169295130.495,,0.0,5169295130.495,,0.0,0.0,5169295130.495,5169295130.495,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-4.0,83434.155,34860.935,14574.01,9149.55,7745.665,7170.305,6746.8,3186.89,0.0,0.20513844,0.41027681,0.006422823,83434.155,1,0,0.300392355,0.002187255,,,,,,,,,0.0,5126542218.4800005,,0.0,5126542218.4800005,,0.0,0.0,5126542218.4800005,5126542218.4800005,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-3.0,82261.22,34177.52,14360.62,9054.38,7672.3,7118.36,6708.53,3169.51,0.0,0.21577985,0.431559695,0.006873424,82261.22,1,0,0.318534665,0.002402966,,,,,,,,,0.0,5080906923.76,,0.0,5080906923.76,,0.0,0.0,5080906923.76,5080906923.76,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-2.0,80990.72,33453.02,14117.22,8941.095,7608.51,7056.055,6660.23,3154.59,0.0,0.22631937,0.45263873,0.007335425,80990.72,1,0,0.337368515,0.002632618,,,,,,,,,0.0,5031067070.845,,0.0,5031067070.845,,0.0,0.0,5031067070.845,5031067070.845,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,-1.0,79599.305,32663.66,13850.15,8816.915,7527.69,7005.785,6607.75,3127.355,0.0,0.2368261,0.47365212,0.007788326,79599.305,1,0,0.356386855,0.002855688,,,,,,,,,0.0,4976140628.724999,,0.0,4976140628.724999,,0.0,0.0,4976140628.724999,4976140628.724999,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,0.0,78133.495,31833.535,13559.215,8691.02,7445.845,6938.81,6565.94,3099.13,0.0,0.24743461,0.494869185,0.008255228,78133.495,1,0,0.376056075,0.003075109,,,,,,,,,0.0,4918924837.919999,,0.0,4918924837.919999,,0.0,0.0,4918924837.919999,4918924837.919999,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,1.0,76597.1,30966.265,13268.21,8539.63,7358.53,6869.175,6505.39,3089.9,0.0,0.257837825,0.51567562,0.008716686,76597.1,1,0,0.396524345,0.003278398,,,,,,,,,0.0,4858529595.094999,,0.0,4858529595.094999,,0.0,0.0,4858529595.094999,4858529595.094999,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,2.0,74956.115,30072.895,12946.195,8387.05,7251.975,6796.6,6442.485,3058.915,0.0,0.26829858,0.53659711,0.009141168,74956.115,1,0,0.416726995,0.003498217,,,,,,,,,0.0,4790007301.12,,0.0,4790007301.12,,0.0,0.0,4790007301.12,4790007301.12,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,3.0,73161.68,29084.315,12607.41,8222.085,7133.715,6704.245,6379.805,3030.105,0.0,0.27832973,0.556659405,0.009579819,73161.68,1,0,0.43747994,0.00374272,,,,,,,,,0.0,4715134726.015,,0.0,4715134726.015,,0.0,0.0,4715134726.015,4715134726.015,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,4.0,71315.62,28070.935,12262.45,8056.09,7016.945,6607.095,6296.375,3005.73,0.0,0.288440775,0.576881595,0.010019646,71315.62,1,0,0.457847575,0.003966708,,,,,,,,,0.0,4636545228.74,,0.0,4636545228.74,,0.0,0.0,4636545228.74,4636545228.74,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,5.0,69399.075,27048.69,11881.86,7880.565,6902.885,6504.22,6210.055,2970.8,0.0,0.298185105,0.59637025,0.010474859,69399.075,1,0,0.478310855,0.004208597,,,,,,,,,0.0,4553349286.51,,0.0,4553349286.51,,0.0,0.0,4553349286.51,4553349286.51,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,6.0,67391.115,25964.285,11501.255,7688.475,6774.67,6410.06,6119.55,2932.82,0.0,0.307773795,0.61554761,0.010856713,67391.115,1,0,0.4985569,0.004456685,,,,,,,,,0.0,4466767194.86,,0.0,4466767194.86,,0.0,0.0,4466767194.86,4466767194.86,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,7.0,65343.925,24872.85,11121.525,7489.76,6635.565,6299.705,6033.84,2890.68,0.0,0.31698689,0.633973735,0.011270647,65343.925,1,0,0.51884756,0.004685835,,,,,,,,,0.0,4375895107.585,,0.0,4375895107.585,,0.0,0.0,4375895107.585,4375895107.585,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,8.0,63216.145,23768.195,10705.8,7289.46,6492.63,6176.69,5937.41,2845.96,0.0,0.325961075,0.6519221,0.011653577,63216.145,1,0,0.53856273,0.004934931,,,,,,,,,0.0,4279107472.1450005,,0.0,4279107472.1450005,,0.0,0.0,4279107472.1450005,4279107472.1450005,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,9.0,61035.955,22633.425,10305.475,7075.225,6338.73,6055.335,5822.035,2805.73,0.0,0.334582795,0.66916552,0.012013643,61035.955,1,0,0.557926115,0.005183232,,,,,,,,,0.0,4177991753.8600006,,0.0,4177991753.8600006,,0.0,0.0,4177991753.8600006,4177991753.8600006,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,10.0,58832.615,21516.57,9879.35,6868.745,6185.615,5918.805,5711.53,2752.0,0.0,0.34297333,0.685946615,0.012367106,58832.615,1,0,0.576830835,0.005374859,,,,,,,,,0.0,4073136507.5499997,,0.0,4073136507.5499997,,0.0,0.0,4073136507.5499997,4073136507.5499997,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,11.0,56599.005,20385.145,9462.245,6639.57,6033.065,5784.45,5590.675,2703.855,0.0,0.35093399,0.701868075,0.012745109,56599.005,1,0,0.595263795,0.005592547,,,,,,,,,0.0,3966395113.92,,0.0,3966395113.92,,0.0,0.0,3966395113.92,3966395113.92,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,12.0,54367.33,19292.615,9033.525,6424.85,5857.635,5650.96,5464.52,2643.225,0.0,0.35866743,0.71733485,0.013043895,54367.33,1,0,0.613158595,0.005765793,,,,,,,,,0.0,3855017511.2400002,,0.0,3855017511.2400002,,0.0,0.0,3855017511.2400002,3855017511.2400002,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,13.0,52112.135,18184.215,8629.145,6185.835,5691.455,5491.895,5341.93,2587.66,0.0,0.36590468,0.731809335,0.013372442,52112.135,1,0,0.63084694,0.005946772,,,,,,,,,0.0,3741073192.585,,0.0,3741073192.585,,0.0,0.0,3741073192.585,3741073192.585,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,14.0,49870.69,17095.99,8210.655,5981.575,5507.505,5343.965,5197.485,2533.515,0.0,0.373027105,0.74605419,0.013652174,49870.69,1,0,0.64805064,0.006160929,,,,,,,,,0.0,3625561963.9300003,,0.0,3625561963.9300003,,0.0,0.0,3625561963.9300003,3625561963.9300003,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,15.0,47615.83,16026.61,7791.9,5748.0,5352.025,5179.925,5058.605,2458.765,0.0,0.379595105,0.75919025,0.013939349,47615.83,1,0,0.664271935,0.006341326,,,,,,,,,0.0,3506578943.8650002,,0.0,3506578943.8650002,,0.0,0.0,3506578943.8650002,3506578943.8650002,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,16.0,45430.035,15017.65,7385.81,5516.795,5165.32,5040.99,4904.285,2399.185,0.0,0.38593362,0.7718673,0.014219638,45430.035,1,0,0.680145615,0.006470725,,,,,,,,,0.0,3388669654.4750004,,0.0,3388669654.4750004,,0.0,0.0,3388669654.4750004,3388669654.4750004,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,17.0,43248.485,14012.075,6999.975,5286.725,4978.9,4868.165,4778.275,2324.37,0.0,0.391947175,0.783894425,0.014422517,43248.485,1,0,0.69556485,0.006647602,,,,,,,,,0.0,3268365976.4799995,,0.0,3268365976.4799995,,0.0,0.0,3268365976.4799995,3268365976.4799995,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,18.0,41105.41,13041.57,6605.91,5072.36,4797.585,4701.495,4615.795,2270.695,0.0,0.39763276,0.795265555,0.014632127,41105.41,1,0,0.710055325,0.006824191,,,,,,,,,0.0,3148401102.205,,0.0,3148401102.205,,0.0,0.0,3148401102.205,3148401102.205,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,19.0,39028.81,12146.955,6230.335,4846.045,4622.27,4533.565,4460.845,2188.795,0.0,0.402995775,0.80599162,0.014849795,39028.81,1,0,0.7240584,0.006942431,,,,,,,,,0.0,3025814739.39,,0.0,3025814739.39,,0.0,0.0,3025814739.39,3025814739.39,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,20.0,36975.53,11258.865,5876.455,4623.03,4434.6,4371.88,4299.94,2110.76,0.0,0.408155945,0.8163119,0.015065385,36975.53,1,0,0.7370657,0.007044064,,,,,,,,,0.0,2903244474.055,,0.0,2903244474.055,,0.0,0.0,2903244474.055,2903244474.055,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,21.0,35002.15,10410.64,5529.52,4421.845,4250.405,4197.925,4150.245,2041.57,0.0,0.4128644,0.825728755,0.015237375,35002.15,1,0,0.749654215,0.007199168,,,,,,,,,0.0,2784703480.25,,0.0,2784703480.25,,0.0,0.0,2784703480.25,2784703480.25,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,22.0,33084.8,9625.785,5186.16,4213.225,4080.755,4025.815,3982.955,1970.105,0.0,0.41733407,0.834668215,0.015396038,33084.8,1,0,0.761569835,0.007353783,,,,,,,,,0.0,2665093422.8050003,,0.0,2665093422.8050003,,0.0,0.0,2665093422.8050003,2665093422.8050003,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,23.0,31227.53,8869.68,4871.085,4000.08,3904.195,3868.98,3823.04,1890.47,0.0,0.421500935,0.84300182,0.015572455,31227.53,1,0,0.77270465,0.007470954,,,,,,,,,0.0,2547569362.4550004,,0.0,2547569362.4550004,,0.0,0.0,2547569362.4550004,2547569362.4550004,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,24.0,29453.765,8172.785,4559.46,3810.955,3719.305,3702.355,3674.065,1814.84,0.0,0.42541061,0.850821265,0.015733151,29453.765,1,0,0.783516745,0.007607612,,,,,,,,,0.0,2432357349.9649997,,0.0,2432357349.9649997,,0.0,0.0,2432357349.9649997,2432357349.9649997,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,25.0,27763.11,7533.305,4272.275,3613.545,3555.505,3528.175,3517.16,1743.145,0.0,0.429084925,0.858169745,0.015851953,27763.11,1,0,0.793591585,0.007712934,,,,,,,,,0.0,2318571782.675,,0.0,2318571782.675,,0.0,0.0,2318571782.675,2318571782.675,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,26.0,26124.655,6905.015,4008.87,3434.775,3381.37,3373.795,3351.375,1669.455,0.0,0.4325257,0.86505132,0.015970474,26124.655,1,0,0.803118155,0.007796213,,,,,,,,,0.0,2206895513.06,,0.0,2206895513.06,,0.0,0.0,2206895513.06,2206895513.06,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,27.0,24573.63,6338.55,3740.49,3266.24,3222.28,3211.03,3204.755,1590.285,0.0,0.43573741,0.871474795,0.016081354,24573.63,1,0,0.81195093,0.007876594,,,,,,,,,0.0,2099200008.81,,0.0,2099200008.81,,0.0,0.0,2099200008.81,2099200008.81,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,28.0,23091.95,5813.74,3490.895,3083.475,3071.71,3060.765,3048.125,1523.24,0.0,0.43873915,0.877478355,0.016183115,23091.95,1,0,0.820159405,0.008000346,,,,,,,,,0.0,1994767187.925,,0.0,1994767187.925,,0.0,0.0,1994767187.925,1994767187.925,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,29.0,21684.05,5322.23,3270.25,2913.945,2905.325,2916.63,2907.36,1448.31,0.0,0.441416415,0.882832885,0.016368565,21684.05,1,0,0.827625615,0.008092838,,,,,,,,,0.0,1892702036.71,,0.0,1892702036.71,,0.0,0.0,1892702036.71,1892702036.71,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,30.0,20350.37,4876.445,3052.075,2763.795,2751.14,2758.76,2770.19,1377.965,0.0,0.444022305,0.88804457,0.016431208,20350.37,1,0,0.8349576,0.008107885,,,,,,,,,0.0,1793292844.1499999,,0.0,1793292844.1499999,,0.0,0.0,1793292844.1499999,1793292844.1499999,
