 ,Poly_size,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,poly_rate_dr,poly_carrier,poly_r2,gen,mono_size,p13,p14,p15,p16,p17,p18,p19,p20,mono_rate_dr,mono_carrier,mono_r2,total,poly_mate_dr,poly_mate_r2,mono_mate_dr,mono_mate_r2,p40,p41,p42,p43,p44,p45,p46,p47,Poly_total_ants,Mono_total_ants,Native_total_ants,Poly_ant_biomass,Total_ants,Native,Poly_total_ants,Poly_ant_biomass,Mono_total_ants,Total_ant_biomass,Native_ant_biomss
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,94.0,188.8112245,28.47959184,28.43877551,29.02040816,28.90306122,29.56632653,29.55612245,14.84693878,0.0,0.48449923,0.968998465,0.012844611,188.8112245,1,0,0.93465803,0.010284182,,,,,,,,,0.0,18758440.76026216,,0.0,18758440.76026216,,0.0,0.0,18758440.76026216,18758440.76026216,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,95.0,179.1128205,27.11282051,27.16410256,27.22051282,27.76410256,27.53846154,28.14871795,14.16410256,0.0,0.48514289,0.970285855,0.012108571,179.1128205,1,0,0.940824925,0.00719527,,,,,,,,,0.0,17774748.90675809,,0.0,17774748.90675809,,0.0,0.0,17774748.90675809,17774748.90675809,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,96.0,169.8601036,25.0,26.06217617,26.15025907,26.1865285,26.68393782,26.41450777,13.3626943,0.0,0.484693135,0.96938627,0.012925395,169.8601036,1,0,0.94150429,0.007271021,,,,,,,,,0.0,16895148.683558993,,0.0,16895148.683558993,,0.0,0.0,16895148.683558993,16895148.683558993,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,97.0,164.5291005,25.15343915,24.26455026,25.33333333,25.38095238,25.33333333,25.93121693,13.13227513,0.0,0.485974585,0.971949215,0.011381566,164.5291005,1,0,0.938491925,0.007584441,,,,,,,,,0.0,16357139.675624661,,0.0,16357139.675624661,,0.0,0.0,16357139.675624661,16357139.675624661,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,98.0,159.2594595,24.63243243,24.4972973,23.63783784,24.53513514,24.68108108,24.62702703,12.64864865,0.0,0.48605472,0.97210948,0.010676222,159.2594595,1,0,0.941453575,0.007082919,,,,,,,,,0.0,15732016.47164293,,0.0,15732016.47164293,,0.0,0.0,15732016.47164293,15732016.47164293,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,99.0,153.6243094,22.83425414,23.96685083,23.81767956,22.95027624,23.9558011,23.99447514,12.10497238,0.0,0.486632975,0.973265955,0.010080052,153.6243094,1,0,0.936600015,0.008702341,,,,,,,,,0.0,15207594.74036378,,0.0,15207594.74036378,,0.0,0.0,15207594.74036378,15207594.74036378,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,100.0,149.6685714,22.4,22.31428571,23.52,23.37142857,22.60571429,23.54857143,11.90857143,0.0,0.487537795,0.9750756,0.00880397,149.6685714,1,0,0.938295925,0.007168174,,,,,,,,,0.0,14871180.92655315,,0.0,14871180.92655315,,0.0,0.0,14871180.92655315,14871180.92655315,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,101.0,146.952381,22.0952381,22.29166667,22.25595238,23.1547619,23.18452381,22.36309524,11.60714286,0.0,0.488550125,0.977100275,0.008615417,146.952381,1,0,0.94603075,0.006539483,,,,,,,,,0.0,14591230.292013641,,0.0,14591230.292013641,,0.0,0.0,14591230.292013641,14591230.292013641,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,102.0,141.0545455,20.90909091,21.30909091,21.53333333,21.75151515,22.38787879,22.2969697,10.86666667,0.0,0.48847701,0.976954005,0.008806169,141.0545455,1,0,0.95096545,0.006407212,,,,,,,,,0.0,14065730.873722348,,0.0,14065730.873722348,,0.0,0.0,14065730.873722348,14065730.873722348,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,103.0,137.0,20.85093168,20.42857143,20.68322981,21.02484472,21.22360248,21.92546584,10.86335404,0.0,0.488256345,0.97651272,0.009324699,137.0,1,0,0.955973745,0.004508406,,,,,,,,,0.0,13645308.285469828,,0.0,13645308.285469828,,0.0,0.0,13645308.285469828,13645308.285469828,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,104.0,131.8544304,20.24683544,20.31012658,19.83544304,19.93670886,20.36708861,20.62025316,10.53797468,0.0,0.48951504,0.979030045,0.008795007,131.8544304,1,0,0.95867366,0.003789123,,,,,,,,,0.0,13035764.473662999,,0.0,13035764.473662999,,0.0,0.0,13035764.473662999,13035764.473662999,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,105.0,131.0331126,20.58940397,20.18543046,20.17880795,19.8410596,19.60264901,20.36423841,10.27152318,0.0,0.48937175,0.97874354,0.009862084,131.0331126,1,0,0.96016245,0.004573081,,,,,,,,,0.0,12842742.31825796,,0.0,12842742.31825796,,0.0,0.0,12842742.31825796,12842742.31825796,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,106.0,129.109589,20.70547945,20.15068493,19.84246575,19.8630137,19.43835616,19.15753425,9.952054795,0.0,0.49015229,0.980304615,0.008872581,129.109589,1,0,0.959617615,0.006356348,,,,,,,,,0.0,12541980.20530898,,0.0,12541980.20530898,,0.0,0.0,12541980.20530898,12541980.20530898,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,107.0,125.2847222,19.72916667,19.97222222,19.375,19.19444444,19.02083333,18.75,9.243055556,0.0,0.49138502,0.98277007,0.007119451,125.2847222,1,0,0.962529045,0.005307472,,,,,,,,,0.0,12159082.422582546,,0.0,12159082.422582546,,0.0,0.0,12159082.422582546,12159082.422582546,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,108.0,125.9854015,19.77372263,19.68613139,19.93430657,19.53284672,19.11678832,18.93430657,9.00729927,0.0,0.491626385,0.98325282,0.007145118,125.9854015,1,0,0.964587895,0.005662354,,,,,,,,,0.0,12239679.38751778,,0.0,12239679.38751778,,0.0,0.0,12239679.38751778,12239679.38751778,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,109.0,124.7894737,19.76691729,19.17293233,19.31578947,19.4887218,19.12030075,18.70676692,9.218045113,0.0,0.491300005,0.982600085,0.007138171,124.7894737,1,0,0.967838685,0.006209217,,,,,,,,,0.0,12172769.187280947,,0.0,12172769.187280947,,0.0,0.0,12172769.187280947,12172769.187280947,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,110.0,131.6416667,20.2,20.74166667,20.19166667,20.35,20.4,20.19166667,9.566666667,0.0,0.49128156,0.982563175,0.00659666,131.6416667,1,0,0.969466475,0.004575001,,,,,,,,,0.0,12895440.292613262,,0.0,12895440.292613262,,0.0,0.0,12895440.292613262,12895440.292613262,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,111.0,133.2212389,20.91150442,20.28318584,20.87610619,20.33628319,20.46017699,20.49557522,9.85840708,0.0,0.491415125,0.982830235,0.006282142,133.2212389,1,0,0.971059325,0.004124487,,,,,,,,,0.0,13045548.65465784,,0.0,13045548.65465784,,0.0,0.0,13045548.65465784,13045548.65465784,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,112.0,135.8396226,21.37735849,21.17924528,20.51886792,21.24528302,20.50943396,20.59433962,10.41509434,0.0,0.490696395,0.981392765,0.006771341,135.8396226,1,0,0.97265767,0.004793169,,,,,,,,,0.0,13280725.61220335,,0.0,13280725.61220335,,0.0,0.0,13280725.61220335,13280725.61220335,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,113.0,139.6938776,21.52040816,21.97959184,21.70408163,21.07142857,21.80612245,21.0,10.6122449,0.0,0.48984032,0.979680645,0.007345346,139.6938776,1,0,0.970103035,0.005215967,,,,,,,,,0.0,13670601.76550204,,0.0,13670601.76550204,,0.0,0.0,13670601.76550204,13670601.76550204,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,114.0,141.1521739,21.40217391,21.92391304,22.10869565,21.97826087,21.34782609,21.95652174,10.43478261,0.0,0.48889703,0.97779406,0.008272059,141.1521739,1,0,0.96951314,0.005712967,,,,,,,,,0.0,13867901.31582067,,0.0,13867901.31582067,,0.0,0.0,13867901.31582067,13867901.31582067,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,115.0,143.3103448,23.1954023,21.20689655,22.02298851,22.33333333,22.10344828,21.45977011,10.98850575,0.0,0.48843245,0.976864875,0.009686248,143.3103448,1,0,0.973025625,0.003365896,,,,,,,,,0.0,14029396.49441436,,0.0,14029396.49441436,,0.0,0.0,14029396.49441436,14029396.49441436,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,116.0,143.6144578,22.19277108,22.96385542,21.06024096,22.01204819,22.3373494,22.08433735,10.96385542,0.0,0.490913205,0.98182645,0.005271823,143.6144578,1,0,0.972569785,0.002974385,,,,,,,,,0.0,14096317.98742619,,0.0,14096317.98742619,,0.0,0.0,14096317.98742619,14096317.98742619,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,117.0,149.8947368,24.09210526,22.69736842,23.60526316,21.96052632,22.65789474,23.35526316,11.52631579,0.0,0.491337755,0.982675495,0.004977522,149.8947368,1,0,0.972835575,0.00348201,,,,,,,,,0.0,14639300.8173345,,0.0,14639300.8173345,,0.0,0.0,14639300.8173345,14639300.8173345,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,118.0,149.1643836,24.26027397,23.67123288,22.52054795,23.43835616,21.71232877,22.39726027,11.16438356,0.0,0.49165638,0.983312765,0.005064303,149.1643836,1,0,0.97402709,0.002838876,,,,,,,,,0.0,14408205.7528086,,0.0,14408205.7528086,,0.0,0.0,14408205.7528086,14408205.7528086,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,119.0,153.1617647,24.29411765,24.73529412,23.80882353,23.04411765,23.79411765,22.0,11.48529412,0.0,0.49228843,0.984576845,0.004940718,153.1617647,1,0,0.974072665,0.002871242,,,,,,,,,0.0,14794136.70723775,,0.0,14794136.70723775,,0.0,0.0,14794136.70723775,14794136.70723775,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,120.0,156.875,25.3125,24.5,24.6875,24.15625,23.0625,24.109375,11.046875,0.0,0.492771235,0.98554248,0.004851132,156.875,1,0,0.97590954,0.001905195,,,,,,,,,0.0,15161040.78125,,0.0,15161040.78125,,0.0,0.0,15161040.78125,15161040.78125,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,121.0,152.703125,25.46875,23.9375,23.421875,23.734375,23.0,21.828125,11.3125,0.0,0.493451235,0.986902475,0.005133746,152.703125,1,0,0.97631943,0.0019569,,,,,,,,,0.0,14659113.71875,,0.0,14659113.71875,,0.0,0.0,14659113.71875,14659113.71875,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,122.0,154.2096774,26.5,24.74193548,23.48387097,22.87096774,23.17741935,22.5483871,10.88709677,0.0,0.49372581,0.987451665,0.005289013,154.2096774,1,0,0.977987475,0.001704623,,,,,,,,,0.0,14663297.01501859,,0.0,14663297.01501859,,0.0,0.0,14663297.01501859,14663297.01501859,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,123.0,152.8032787,26.32786885,25.39344262,23.80327869,22.55737705,22.1147541,22.13114754,10.47540984,0.0,0.49427953,0.988559045,0.004974799,152.8032787,1,0,0.979037735,0.001857836,,,,,,,,,0.0,14361802.36151293,,0.0,14361802.36151293,,0.0,0.0,14361802.36151293,14361802.36151293,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,124.0,161.9107143,26.67857143,26.89285714,26.125,24.625,23.51785714,22.91071429,11.16071429,0.0,0.49450376,0.989007555,0.005035706,161.9107143,1,0,0.9808023,0.001808113,,,,,,,,,0.0,15296453.858064108,,0.0,15296453.858064108,,0.0,0.0,15296453.858064108,15296453.858064108,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,125.0,163.7592593,26.66666667,26.2962963,26.37037037,25.7962963,24.38888889,23.14814815,11.09259259,0.0,0.494345725,0.988691485,0.005427332,163.7592593,1,0,0.98220931,0.001664286,,,,,,,,,0.0,15605507.167278662,,0.0,15605507.167278662,,0.0,0.0,15605507.167278662,15605507.167278662,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,126.0,164.2641509,27.69811321,25.73584906,25.60377358,25.47169811,25.0,23.45283019,11.30188679,0.0,0.49480839,0.989616765,0.004759768,164.2641509,1,0,0.98312416,0.002712085,,,,,,,,,0.0,15682619.07463942,,0.0,15682619.07463942,,0.0,0.0,15682619.07463942,15682619.07463942,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,127.0,171.46,28.24,28.2,26.12,26.0,25.78,25.1,12.02,0.0,0.494818045,0.98963612,0.004868604,171.46,1,0,0.98425095,0.002439096,,,,,,,,,0.0,16376318.16,,0.0,16376318.16,,0.0,0.0,16376318.16,16376318.16,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,128.0,175.5416667,29.41666667,27.89583333,27.79166667,26.20833333,25.5625,25.52083333,13.14583333,0.0,0.495092435,0.990184865,0.004849203,175.5416667,1,0,0.983637615,0.002866273,,,,,,,,,0.0,16751722.623646729,,0.0,16751722.623646729,,0.0,0.0,16751722.623646729,16751722.623646729,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,129.0,177.5957447,31.9787234,28.5106383,26.87234043,27.23404255,25.72340426,24.85106383,12.42553191,0.0,0.495605225,0.991210435,0.003984144,177.5957447,1,0,0.984278045,0.003721821,,,,,,,,,0.0,16645760.97860732,,0.0,16645760.97860732,,0.0,0.0,16645760.97860732,16645760.97860732,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,130.0,193.7857143,31.38095238,33.92857143,30.23809524,28.54761905,29.0,27.54761905,13.14285714,0.0,0.49583245,0.991664895,0.00369524,193.7857143,1,0,0.98514865,0.00449492,,,,,,,,,0.0,18279250.738475148,,0.0,18279250.738475148,,0.0,0.0,18279250.738475148,18279250.738475148,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,131.0,202.85,36.65,31.1,33.775,29.95,28.475,28.975,13.925,0.0,0.495726215,0.991452435,0.004250707,202.85,1,0,0.984893075,0.005104757,,,,,,,,,0.0,18964184.075,,0.0,18964184.075,,0.0,0.0,18964184.075,18964184.075,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,132.0,210.8947368,37.39473684,36.57894737,30.97368421,33.65789474,29.89473684,28.05263158,14.34210526,0.0,0.496479665,0.992959315,0.002978853,210.8947368,1,0,0.98774117,0.002720661,,,,,,,,,0.0,19524180.815487087,,0.0,19524180.815487087,,0.0,0.0,19524180.815487087,19524180.815487087,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,133.0,224.2222222,41.16666667,37.13888889,36.69444444,30.63888889,33.75,30.19444444,14.63888889,0.0,0.496474005,0.992947995,0.002898765,224.2222222,1,0,0.988888555,0.002376797,,,,,,,,,0.0,20615001.49932872,,0.0,20615001.49932872,,0.0,0.0,20615001.49932872,20615001.49932872,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,134.0,240.7352941,44.11764706,41.67647059,37.14705882,37.14705882,30.88235294,34.38235294,15.38235294,0.0,0.49625145,0.9925029,0.003176953,240.7352941,1,0,0.98968652,0.002004071,,,,,,,,,0.0,21991312.116436504,,0.0,21991312.116436504,,0.0,0.0,21991312.116436504,21991312.116436504,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,135.0,249.3636364,46.15151515,43.0,40.6969697,36.12121212,36.33333333,30.12121212,16.93939394,0.0,0.49645663,0.992913265,0.002983219,249.3636364,1,0,0.989222705,0.002234034,,,,,,,,,0.0,22578597.75701779,,0.0,22578597.75701779,,0.0,0.0,22578597.75701779,22578597.75701779,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,136.0,264.84375,52.96875,44.8125,42.0625,39.75,34.90625,35.3125,15.03125,0.0,0.496531985,0.993063935,0.003112887,264.84375,1,0,0.98908623,0.001853903,,,,,,,,,0.0,23560021.71875,,0.0,23560021.71875,,0.0,0.0,23560021.71875,23560021.71875,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,137.0,304.3793103,61.20689655,54.62068966,46.86206897,44.13793103,41.37931034,36.62068966,19.55172414,0.0,0.49677254,0.993545095,0.002809853,304.3793103,1,0,0.989714685,0.001668659,,,,,,,,,0.0,26792906.069258332,,0.0,26792906.069258332,,0.0,0.0,26792906.069258332,26792906.069258332,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,138.0,318.9310345,66.4137931,57.55172414,51.72413793,44.34482759,41.72413793,39.44827586,17.72413793,0.0,0.496936085,0.993872205,0.002544174,318.9310345,1,0,0.98852737,0.001962495,,,,,,,,,0.0,27516516.6894043,,0.0,27516516.6894043,,0.0,0.0,27516516.6894043,27516516.6894043,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,139.0,347.5714286,71.92857143,64.10714286,56.14285714,50.71428571,44.07142857,41.10714286,19.5,0.0,0.4968642,0.993728405,0.002651713,347.5714286,1,0,0.98766108,0.002057305,,,,,,,,,0.0,29807366.356747903,,0.0,29807366.356747903,,0.0,0.0,29807366.356747903,29807366.356747903,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,140.0,361.4285714,73.39285714,64.71428571,60.57142857,53.42857143,48.28571429,41.67857143,19.35714286,0.0,0.497077965,0.99415593,0.002296777,361.4285714,1,0,0.987588135,0.001458314,,,,,,,,,0.0,31220754.6798779,,0.0,31220754.6798779,,0.0,0.0,31220754.6798779,31220754.6798779,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,141.0,393.2592593,80.77777778,67.81481481,63.07407407,59.37037037,53.07407407,47.92592593,21.22222222,0.0,0.497291975,0.99458396,0.002054131,393.2592593,1,0,0.98831775,0.001404788,,,,,,,,,0.0,34388175.6658745,,0.0,34388175.6658745,,0.0,0.0,34388175.6658745,34388175.6658745,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,142.0,442.44,93.44,75.6,69.0,64.6,60.56,54.6,24.64,0.0,0.49734437,0.99468874,0.001896708,442.44,1,0,0.986803205,0.001333997,,,,,,,,,0.0,38648005.2,,0.0,38648005.2,,0.0,0.0,38648005.2,38648005.2,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,143.0,505.2608696,110.5652174,86.56521739,78.13043478,71.60869565,66.69565217,62.7826087,28.91304348,0.0,0.4973938,0.994787615,0.001686311,505.2608696,1,0,0.990533585,0.001140243,,,,,,,,,0.0,43679518.47824837,,0.0,43679518.47824837,,0.0,0.0,43679518.47824837,43679518.47824837,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,144.0,600.8,129.2,107.9,94.25,85.1,78.5,73.6,32.25,0.0,0.49727869,0.994557365,0.001657943,600.8,1,0,0.992264365,0.000979844,,,,,,,,,0.0,51494596.85,,0.0,51494596.85,,0.0,0.0,51494596.85,51494596.85,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,145.0,651.5263158,136.5263158,112.3157895,107.6842105,94.15789474,85.26315789,78.42105263,37.15789474,0.0,0.49745396,0.99490792,0.001455387,651.5263158,1,0,0.99209591,0.000916083,,,,,,,,,0.0,56466082.57781703,,0.0,56466082.57781703,,0.0,0.0,56466082.57781703,56466082.57781703,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,146.0,661.0,131.6842105,110.5263158,106.3684211,103.0,89.84210526,81.10526316,38.47368421,0.0,0.49779025,0.995580505,0.001289359,661.0,1,0,0.992072655,0.000870743,,,,,,,,,0.0,58751879.16118084,,0.0,58751879.16118084,,0.0,0.0,58751879.16118084,58751879.16118084,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,147.0,710.6666667,148.8888889,111.7222222,110.6666667,106.3888889,103.4444444,89.66666667,39.88888889,0.0,0.49791172,0.99582345,0.001234789,710.6666667,1,0,0.99199355,0.000915344,,,,,,,,,0.0,63435102.83046902,,0.0,63435102.83046902,,0.0,0.0,63435102.83046902,63435102.83046902,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,148.0,766.6470588,157.8235294,127.8823529,112.1176471,111.1764706,107.4705882,104.0,46.17647059,0.0,0.49800697,0.996013915,0.001174241,766.6470588,1,0,0.9917457,0.000819823,,,,,,,,,0.0,68739055.58624613,,0.0,68739055.58624613,,0.0,0.0,68739055.58624613,68739055.58624613,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,149.0,772.9411765,161.0,128.2941176,120.5294118,106.1764706,105.4705882,102.5294118,48.94117647,0.0,0.49814917,0.996298345,0.001202021,772.9411765,1,0,0.991108615,0.000610493,,,,,,,,,0.0,68682231.23825772,,0.0,68682231.23825772,,0.0,0.0,68682231.23825772,68682231.23825772,
