 ,Poly_size,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,poly_rate_dr,poly_carrier,poly_r2,gen,mono_size,p13,p14,p15,p16,p17,p18,p19,p20,mono_rate_dr,mono_carrier,mono_r2,total,poly_mate_dr,poly_mate_r2,mono_mate_dr,mono_mate_r2,p40,p41,p42,p43,p44,p45,p46,p47,Poly_total_ants,Mono_total_ants,Native_total_ants,Poly_ant_biomass,Total_ants,Native,Poly_total_ants,Poly_ant_biomass,Mono_total_ants,Total_ant_biomass,Native_ant_biomss
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,208.0,395.6666667,69.5,63.5,65.83333333,60.83333333,53.0,55.16666667,27.83333333,0.0,0.49952933,0.999058665,0.000480254,395.6666667,1,0,0.997899705,0.000213399,,,,,,,,,0.0,36848773.832664564,,0.0,36848773.832664564,,0.0,0.0,36848773.832664564,36848773.832664564,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,209.0,471.8,81.8,78.6,71.0,75.4,70.8,61.8,32.4,0.0,0.4995391,0.999078195,0.000485182,471.8,1,0,0.9980291,0.000129431,,,,,,,,,0.0,44206680.6,,0.0,44206680.6,,0.0,0.0,44206680.6,44206680.6,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,210.0,474.6,81.4,77.8,76.0,67.6,73.2,67.4,31.2,0.0,0.49960576,0.99921152,0.000303319,474.6,1,0,0.998180665,0.000130659,,,,,,,,,0.0,44667453.0,,0.0,44667453.0,,0.0,0.0,44667453.0,44667453.0,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,211.0,457.8,70.4,76.2,73.8,72.8,63.8,69.0,31.8,0.0,0.49956542,0.99913084,0.000346719,457.8,1,0,0.998451145,0.000102473,,,,,,,,,0.0,43923173.0,,0.0,43923173.0,,0.0,0.0,43923173.0,43923173.0,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,212.0,438.0,67.4,67.2,72.4,68.2,68.4,61.6,32.8,0.0,0.49963557,0.99927114,0.000239924,438.0,1,0,0.9983364,0.000115399,,,,,,,,,0.0,42617204.8,,0.0,42617204.8,,0.0,0.0,42617204.8,42617204.8,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,213.0,416.8,60.4,64.4,64.4,67.8,65.6,63.6,30.6,0.0,0.49961441,0.99922881,0.000250822,416.8,1,0,0.998567975,8.5e-05,,,,,,,,,0.0,41368586.2,,0.0,41368586.2,,0.0,0.0,41368586.2,41368586.2,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,214.0,393.4,58.2,58.2,59.4,62.2,63.4,63.0,29.0,0.0,0.49963235,0.99926471,0.000230625,393.4,1,0,0.998837305,8.96e-05,,,,,,,,,0.0,39398967.0,,0.0,39398967.0,,0.0,0.0,39398967.0,39398967.0,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,215.0,374.8,58.6,55.4,55.0,56.2,58.6,61.0,30.0,0.0,0.499683475,0.99936695,0.000148365,374.8,1,0,0.99872771,8.91e-05,,,,,,,,,0.0,37349305.8,,0.0,37349305.8,,0.0,0.0,37349305.8,37349305.8,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,216.0,347.0,48.2,55.2,52.2,52.2,52.6,56.4,30.2,0.0,0.49972577,0.999451535,0.000158629,347.0,1,0,0.99850558,0.000118421,,,,,,,,,0.0,34892580.6,,0.0,34892580.6,,0.0,0.0,34892580.6,34892580.6,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,217.0,332.2,54.2,46.4,52.8,49.8,50.2,49.8,29.0,0.0,0.499743465,0.99948693,0.000180053,332.2,1,0,0.998413625,0.000109389,,,,,,,,,0.0,32771253.2,,0.0,32771253.2,,0.0,0.0,32771253.2,32771253.2,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,218.0,311.4,47.6,52.0,44.0,50.4,47.4,46.0,24.0,0.0,0.49975677,0.999513535,0.000166309,311.4,1,0,0.99890702,8.95e-05,,,,,,,,,0.0,30402018.4,,0.0,30402018.4,,0.0,0.0,30402018.4,30402018.4,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,219.0,297.6,46.4,45.2,49.0,42.0,47.8,45.4,21.8,0.0,0.49971157,0.99942314,0.000206299,297.6,1,0,0.998787615,7.2e-05,,,,,,,,,0.0,29103716.599999998,,0.0,29103716.599999998,,0.0,0.0,29103716.599999998,29103716.599999998,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,220.0,287.6,48.2,43.0,44.0,47.6,39.8,45.2,19.8,0.0,0.4997014,0.9994028,0.00022213,287.6,1,0,0.99892109,6.41e-05,,,,,,,,,0.0,27782639.4,,0.0,27782639.4,,0.0,0.0,27782639.4,27782639.4,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,221.0,266.4,36.6,45.2,40.0,41.8,44.4,37.4,21.0,0.0,0.49970828,0.999416565,0.000221542,266.4,1,0,0.998965565,6.65e-05,,,,,,,,,0.0,26351056.799999997,,0.0,26351056.799999997,,0.0,0.0,26351056.799999997,26351056.799999997,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,222.0,318.25,53.25,43.0,53.0,48.0,47.75,52.75,20.5,0.0,0.499762785,0.99952557,8.99e-05,318.25,1,0,0.999175865,6.06e-05,,,,,,,,,0.0,31130011.75,,0.0,31130011.75,,0.0,0.0,31130011.75,31130011.75,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,223.0,313.25,51.0,51.5,40.75,50.25,47.0,45.75,27.0,0.0,0.499756525,0.99951305,5.34e-05,313.25,1,0,0.999168805,5.41e-05,,,,,,,,,0.0,30565869.5,,0.0,30565869.5,,0.0,0.0,30565869.5,30565869.5,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,224.0,296.0,49.5,48.75,48.75,36.75,46.5,44.5,21.25,0.0,0.499733045,0.999466085,4.65e-05,296.0,1,0,0.99933714,6.17e-05,,,,,,,,,0.0,28118412.5,,0.0,28118412.5,,0.0,0.0,28118412.5,28118412.5,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,225.0,287.5,46.0,47.5,45.0,46.0,35.5,44.75,22.75,0.0,0.499837725,0.999675445,5.17e-05,287.5,1,0,0.999389805,4.51e-05,,,,,,,,,0.0,27524268.0,,0.0,27524268.0,,0.0,0.0,27524268.0,27524268.0,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,226.0,279.75,47.0,44.75,45.25,43.0,44.75,33.5,21.5,0.0,0.49985252,0.999705045,2.85e-05,279.75,1,0,0.99936673,3.46e-05,,,,,,,,,0.0,26455788.25,,0.0,26455788.25,,0.0,0.0,26455788.25,26455788.25,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,227.0,264.75,36.0,43.5,43.25,42.5,41.75,43.5,14.25,0.0,0.499846535,0.99969307,4.46e-05,264.75,1,0,0.99958046,2.3e-05,,,,,,,,,0.0,26081234.75,,0.0,26081234.75,,0.0,0.0,26081234.75,26081234.75,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,228.0,342.6666667,55.0,46.33333333,55.0,55.33333333,52.33333333,51.0,27.66666667,0.0,0.49985398,0.999707955,4.03e-05,342.6666667,1,0,0.999566265,2.41e-05,,,,,,,,,0.0,33929741.33286891,,0.0,33929741.33286891,,0.0,0.0,33929741.33286891,33929741.33286891,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,229.0,331.6666667,53.0,53.33333333,44.66666667,53.33333333,53.0,50.66666667,23.66666667,0.0,0.499852635,0.999705275,5.69e-05,331.6666667,1,0,0.999560645,2.48e-05,,,,,,,,,0.0,32485109.000845417,,0.0,32485109.000845417,,0.0,0.0,32485109.000845417,32485109.000845417,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,230.0,320.0,49.66666667,51.33333333,51.66666667,42.0,50.66666667,49.0,25.66666667,0.0,0.4998746,0.9997492,5.34e-05,320.0,1,0,0.99956329,1.27e-05,,,,,,,,,0.0,31195445.334587783,,0.0,31195445.334587783,,0.0,0.0,31195445.334587783,31195445.334587783,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,231.0,301.0,46.0,47.33333333,49.33333333,48.0,40.33333333,47.66666667,22.33333333,0.0,0.499876405,0.99975281,5.06e-05,301.0,1,0,0.99956117,1.33e-05,,,,,,,,,0.0,29244033.33246845,,0.0,29244033.33246845,,0.0,0.0,29244033.33246845,29244033.33246845,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,232.0,297.3333333,52.0,44.33333333,46.0,46.66666667,44.66666667,39.0,24.66666667,0.0,0.499858115,0.99971623,5.11e-05,297.3333333,1,0,0.999572415,1.38e-05,,,,,,,,,0.0,28431979.33473077,,0.0,28431979.33473077,,0.0,0.0,28431979.33473077,28431979.33473077,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,233.0,285.6666667,45.33333333,48.33333333,41.33333333,44.0,42.0,42.0,22.66666667,0.0,0.49987059,0.999741175,5.29e-05,285.6666667,1,0,0.999607845,0.0,,,,,,,,,0.0,27562208.00019408,,0.0,27562208.00019408,,0.0,0.0,27562208.00019408,27562208.00019408,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,234.0,268.3333333,40.66666667,42.66666667,46.33333333,37.0,41.33333333,40.66666667,19.66666667,0.0,0.499875465,0.999750935,3.74e-05,268.3333333,1,0,0.999669605,0.0,,,,,,,,,0.0,26018635.33381536,,0.0,26018635.33381536,,0.0,0.0,26018635.33381536,26018635.33381536,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,235.0,247.6666667,35.33333333,37.66666667,39.66666667,44.0,33.33333333,39.66666667,18.0,0.0,0.499878705,0.99975741,2.7e-05,247.6666667,1,0,0.999685535,0.0,,,,,,,,,0.0,24530058.33367832,,0.0,24530058.33367832,,0.0,0.0,24530058.33367832,24530058.33367832,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,236.0,355.5,53.5,52.5,51.5,57.0,63.0,48.0,30.0,0.0,0.499883965,0.99976793,3.52e-05,355.5,1,0,0.99967715,0.0,,,,,,,,,0.0,35593767.0,,0.0,35593767.0,,0.0,0.0,35593767.0,35593767.0,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,237.0,663.0,94.0,97.0,98.0,101.0,109.0,119.0,45.0,0.0,0.499883105,0.999766215,3.77e-05,663.0,1,0,0.99966608,0.0,,,,,,,,,0.0,67503307.0,,0.0,67503307.0,,0.0,0.0,67503307.0,67503307.0,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,238.0,617.0,92.0,89.0,88.0,92.0,99.0,103.0,54.0,0.0,0.499902755,0.99980551,4.05e-05,617.0,1,0,0.99958095,9.52e-06,,,,,,,,,0.0,62729474.0,,0.0,62729474.0,,0.0,0.0,62729474.0,62729474.0,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,239.0,580.0,98.0,87.0,87.0,83.0,88.0,97.0,40.0,0.0,0.499913795,0.999827585,2.59e-05,580.0,1,0,0.99960581,2.07e-05,,,,,,,,,0.0,56474262.0,,0.0,56474262.0,,0.0,0.0,56474262.0,56474262.0,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,240.0,552.0,80.0,94.0,80.0,85.0,81.0,84.0,48.0,0.0,0.49991848,0.999836955,4.53e-05,552.0,1,0,0.99954449,1.06e-05,,,,,,,,,0.0,54370219.0,,0.0,54370219.0,,0.0,0.0,54370219.0,54370219.0,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,241.0,519.0,82.0,75.0,90.0,73.0,82.0,79.0,38.0,0.0,0.49993738,0.99987476,4.82e-05,519.0,1,0,0.99957666,1.14e-05,,,,,,,,,0.0,50712573.0,,0.0,50712573.0,,0.0,0.0,50712573.0,50712573.0,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,242.0,486.0,62.0,79.0,72.0,85.0,68.0,75.0,45.0,0.0,0.499943415,0.99988683,3.09e-05,486.0,1,0,0.999646225,2.36e-05,,,,,,,,,0.0,49188319.0,,0.0,49188319.0,,0.0,0.0,49188319.0,49188319.0,
