conversion,germline,ratio,avg_960_to_1010,avg_110_to_160,
0,0,0.6,0,,0
0,0.05,0.6,0,,0
0,0.1,0.6,0,,0
0,0.15,0.6,0,,0
0,0.2,0.6,0,,0
0,0.25,0.6,0,,0
0,0.3,0.6,0,,0
0,0.35,0.6,0,,0
0,0.4,0.6,0,,0
0,0.45,0.6,0,,0
0,0.5,0.6,0,,0
0,0.55,0.6,0,,0
0,0.6,0.6,0,,0
0,0.65,0.6,0,,0
0,0.7,0.6,0,,0
0,0.75,0.6,0,,0
0,0.8,0.6,0,,0
0,0.85,0.6,0,,0
0,0.9,0.6,0,,0
0,0.95,0.6,0,,0
0,1,0.6,0,,0
0.05,0,0.6,0.2064438,,0.2064438
0.05,0.05,0.6,0.224053566,,0.224053566
0.05,0.1,0.6,0.220636407,,0.220636407
0.05,0.15,0.6,0.294561399,,0.294561399
0.05,0.2,0.6,0.279938327,,0.279938327
0.05,0.25,0.6,0,,0
0.05,0.3,0.6,0,,0
0.05,0.35,0.6,0,,0
0.05,0.4,0.6,0,,0
0.05,0.45,0.6,0,,0
0.05,0.5,0.6,0,,0
0.05,0.55,0.6,0,,0
0.05,0.6,0.6,0,,0
0.05,0.65,0.6,0,,0
0.05,0.7,0.6,0,,0
0.05,0.75,0.6,0,,0
0.05,0.8,0.6,0,,0
0.05,0.85,0.6,0,,0
0.05,0.9,0.6,0,,0
0.05,0.95,0.6,0,,0
0.05,1,0.6,0,,0
0.1,0,0.6,0.228310184,,0.228310184
0.1,0.05,0.6,0.220519051,,0.220519051
0.1,0.1,0.6,0.290408156,,0.290408156
0.1,0.15,0.6,0.341131093,,0.341131093
0.1,0.2,0.6,0.31482597,,0.31482597
0.1,0.25,0.6,0.391805469,,0.391805469
0.1,0.3,0.6,0.449462404,,0.449462404
0.1,0.35,0.6,0.458095827,,0.458095827
0.1,0.4,0.6,0.063425108,,0.063425108
0.1,0.45,0.6,0.061505121,,0.061505121
0.1,0.5,0.6,0.060859335,,0.060859335
0.1,0.55,0.6,0.058782143,,0.058782143
0.1,0.6,0.6,0.057297813,,0.057297813
0.1,0.65,0.6,0.05792515,,0.05792515
0.1,0.7,0.6,0.058391208,,0.058391208
0.1,0.75,0.6,0.058144625,,0.058144625
0.1,0.8,0.6,0.058528635,,0.058528635
0.1,0.85,0.6,0.060484881,,0.060484881
0.1,0.9,0.6,0.063407836,,0.063407836
0.1,0.95,0.6,0.074559675,,0.074559675
0.1,1,0.6,1,,1
0.15,0,0.6,0.229766061,,0.229766061
0.15,0.05,0.6,0.294829608,,0.294829608
0.15,0.1,0.6,0.341469732,,0.341469732
0.15,0.15,0.6,0.321894752,,0.321894752
0.15,0.2,0.6,0.385006355,,0.385006355
0.15,0.25,0.6,0.440011614,,0.440011614
0.15,0.3,0.6,0.455567723,,0.455567723
0.15,0.35,0.6,0.502063826,,0.502063826
0.15,0.4,0.6,0.56103773,,0.56103773
0.15,0.45,0.6,0.585517709,,0.585517709
0.15,0.5,0.6,0.193126024,,0.193126024
0.15,0.55,0.6,0.134200108,,0.134200108
0.15,0.6,0.6,0.128664153,,0.128664153
0.15,0.65,0.6,0.124714647,,0.124714647
0.15,0.7,0.6,0.12039607,,0.12039607
0.15,0.75,0.6,0.12387017,,0.12387017
0.15,0.8,0.6,0.128219199,,0.128219199
0.15,0.85,0.6,0.140696057,,0.140696057
0.15,0.9,0.6,0.171064712,,0.171064712
0.15,0.95,0.6,0.248658196,,0.248658196
0.15,1,0.6,1,,1
0.2,0,0.6,0.305756929,,0.305756929
0.2,0.05,0.6,0.348975725,,0.348975725
0.2,0.1,0.6,0.315626685,,0.315626685
0.2,0.15,0.6,0.385658977,,0.385658977
0.2,0.2,0.6,0.436205271,,0.436205271
0.2,0.25,0.6,0.457835307,,0.457835307
0.2,0.3,0.6,0.488476725,,0.488476725
0.2,0.35,0.6,0.554954556,,0.554954556
0.2,0.4,0.6,0.569972178,,0.569972178
0.2,0.45,0.6,0.617114535,,0.617114535
0.2,0.5,0.6,0.645123376,,0.645123376
0.2,0.55,0.6,0.682719846,,0.682719846
0.2,0.6,0.6,0.718437033,,0.718437033
0.2,0.65,0.6,0.256983595,,0.256983595
0.2,0.7,0.6,0.253521214,,0.253521214
0.2,0.75,0.6,0.254806207,,0.254806207
0.2,0.8,0.6,0.265043174,,0.265043174
0.2,0.85,0.6,0.272559274,,0.272559274
0.2,0.9,0.6,0.301757233,,0.301757233
0.2,0.95,0.6,0.408623035,,0.408623035
0.2,1,0.6,1,,1
0.25,0,0.6,0.365214607,,0.365214607
0.25,0.05,0.6,0.325935018,,0.325935018
0.25,0.1,0.6,0.391282201,,0.391282201
0.25,0.15,0.6,0.439501479,,0.439501479
0.25,0.2,0.6,0.457106321,,0.457106321
0.25,0.25,0.6,0.484006547,,0.484006547
0.25,0.3,0.6,0.548890797,,0.548890797
0.25,0.35,0.6,0.572913641,,0.572913641
0.25,0.4,0.6,0.607360006,,0.607360006
0.25,0.45,0.6,0.630735637,,0.630735637
0.25,0.5,0.6,0.657964617,,0.657964617
0.25,0.55,0.6,0.701767332,,0.701767332
0.25,0.6,0.6,0.73154791,,0.73154791
0.25,0.65,0.6,0.769445982,,0.769445982
0.25,0.7,0.6,0.798219128,,0.798219128
0.25,0.75,0.6,0.832185431,,0.832185431
0.25,0.8,0.6,0.491943829,,0.491943829
0.25,0.85,0.6,0.465348091,,0.465348091
0.25,0.9,0.6,0.489880333,,0.489880333
0.25,0.95,0.6,0.621130837,,0.621130837
0.25,1,0.6,1,,1
0.3,0,0.6,0.350164985,,0.350164985
0.3,0.05,0.6,0.396941593,,0.396941593
0.3,0.1,0.6,0.449250671,,0.449250671
0.3,0.15,0.6,0.455578181,,0.455578181
0.3,0.2,0.6,0.488640334,,0.488640334
0.3,0.25,0.6,0.548809144,,0.548809144
0.3,0.3,0.1,,0.573007645,0.573007645
0.3,0.35,0.1,,0.600433048,0.600433048
0.3,0.4,0.1,,0.621352458,0.621352458
0.3,0.45,0.1,,0.650879071,0.650879071
0.3,0.5,0.1,,0.695770967,0.695770967
0.3,0.55,0.1,,0.722709086,0.722709086
0.3,0.6,0.1,,0.747349825,0.747349825
0.3,0.65,0.1,,0.783060717,0.783060717
0.3,0.7,0.1,,0.814577691,0.814577691
0.3,0.75,0.1,,0.844841197,0.844841197
0.3,0.8,0.1,,0.874275328,0.874275328
0.3,0.85,0.1,,0.875259595,0.875259595
0.3,0.9,0.1,,0.824161992,0.824161992
0.3,0.95,0.1,,0.844226724,0.844226724
0.3,1,0.1,,1,1
0.35,0,0.6,0.422590704,,0.422590704
0.35,0.05,0.6,0.4317754,,0.4317754
0.35,0.1,0.6,0.457953211,,0.457953211
0.35,0.15,0.6,0.502164298,,0.502164298
0.35,0.2,0.6,0.555173008,,0.555173008
0.35,0.25,0.6,0.573043666,,0.573043666
0.35,0.3,0.1,,0.600342499,0.600342499
0.35,0.35,0.1,,0.617352468,0.617352468
0.35,0.4,0.1,,0.647854664,0.647854664
0.35,0.45,0.1,,0.686586421,0.686586421
0.35,0.5,0.1,,0.712318453,0.712318453
0.35,0.55,0.1,,0.739249585,0.739249585
0.35,0.6,0.1,,0.770888974,0.770888974
0.35,0.65,0.1,,0.796301948,0.796301948
0.35,0.7,0.1,,0.826230414,0.826230414
0.35,0.75,0.1,,0.854773185,0.854773185
0.35,0.8,0.1,,0.884566768,0.884566768
0.35,0.85,0.1,,0.913369107,0.913369107
0.35,0.9,0.1,,0.941916782,0.941916782
0.35,0.95,0.1,,0.963465339,0.963465339
0.35,1,0.1,,1,1
0.4,0,0.6,0.4575732,,0.4575732
0.4,0.05,0.6,0.472112444,,0.472112444
0.4,0.1,0.6,0.524532822,,0.524532822
0.4,0.15,0.6,0.560993967,,0.560993967
0.4,0.2,0.6,0.569838927,,0.569838927
0.4,0.25,0.6,0.606900661,,0.606900661
0.4,0.3,0.1,,0.620883257,0.620883257
0.4,0.35,0.1,,0.647661604,0.647661604
0.4,0.4,0.1,,0.682592144,0.682592144
0.4,0.45,0.1,,0.706188634,0.706188634
0.4,0.5,0.1,,0.731540721,0.731540721
0.4,0.55,0.1,,0.761588066,0.761588066
0.4,0.6,0.1,,0.785745194,0.785745194
0.4,0.65,0.1,,0.814510904,0.814510904
0.4,0.7,0.1,,0.840328225,0.840328225
0.4,0.75,0.1,,0.866815594,0.866815594
0.4,0.8,0.1,,0.893116141,0.893116141
0.4,0.85,0.1,,0.91994925,0.91994925
0.4,0.9,0.1,,0.946509204,0.946509204
0.4,0.95,0.1,,0.973188335,0.973188335
0.4,1,0.1,,1,1
0.45,0,0.6,0.5064668,,0.5064668
0.45,0.05,0.6,0.552260605,,0.552260605
0.45,0.1,0.6,0.567604954,,0.567604954
0.45,0.15,0.6,0.585296743,,0.585296743
0.45,0.2,0.6,0.616469098,,0.616469098
0.45,0.25,0.6,0.630067608,,0.630067608
0.45,0.3,0.1,,0.651015828,0.651015828
0.45,0.35,0.1,,0.687064687,0.687064687
0.45,0.4,0.1,,0.706309786,0.706309786
0.45,0.45,0.1,,0.728128754,0.728128754
0.45,0.5,0.1,,0.753532064,0.753532064
0.45,0.55,0.1,,0.7811897,0.7811897
0.45,0.6,0.1,,0.802970759,0.802970759
0.45,0.65,0.1,,0.82793607,0.82793607
0.45,0.7,0.1,,0.85308124,0.85308124
0.45,0.75,0.1,,0.87772866,0.87772866
0.45,0.8,0.1,,0.902280295,0.902280295
0.45,0.85,0.1,,0.926594079,0.926594079
0.45,0.9,0.1,,0.951051645,0.951051645
0.45,0.95,0.1,,0.975640314,0.975640314
0.45,1,0.1,,1,1
0.5,0,0.6,0.562842348,,0.562842348
0.5,0.05,0.6,0.5742983,,0.5742983
0.5,0.1,0.6,0.607532053,,0.607532053
0.5,0.15,0.6,0.612649274,,0.612649274
0.5,0.2,0.6,0.644919225,,0.644919225
0.5,0.25,0.6,0.65831809,,0.65831809
0.5,0.3,0.1,,0.695476041,0.695476041
0.5,0.35,0.1,,0.712374928,0.712374928
0.5,0.4,0.1,,0.731679736,0.731679736
0.5,0.45,0.1,,0.753832308,0.753832308
0.5,0.5,0.1,,0.778472627,0.778472627
0.5,0.55,0.1,,0.798194315,0.798194315
0.5,0.6,0.1,,0.822538317,0.822538317
0.5,0.65,0.1,,0.84513942,0.84513942
0.5,0.7,0.1,,0.866713917,0.866713917
0.5,0.75,0.1,,0.88877082,0.88877082
0.5,0.8,0.1,,0.911179127,0.911179127
0.5,0.85,0.1,,0.933207812,0.933207812
0.5,0.9,0.1,,0.95545582,0.95545582
0.5,0.95,0.1,,0.977766945,0.977766945
0.5,1,0.1,,1,1
0.55,0,0.6,0.607815344,,0.607815344
0.55,0.05,0.6,0.609552204,,0.609552204
0.55,0.1,0.6,0.640895732,,0.640895732
0.55,0.15,0.6,0.651884045,,0.651884045
0.55,0.2,0.6,0.682420109,,0.682420109
0.55,0.25,0.6,0.702025667,,0.702025667
0.55,0.3,0.1,,0.722521533,0.722521533
0.55,0.35,0.1,,0.739325266,0.739325266
0.55,0.4,0.1,,0.761554065,0.761554065
0.55,0.45,0.1,,0.781098372,0.781098372
0.55,0.5,0.1,,0.798137613,0.798137613
0.55,0.55,0.1,,0.820567997,0.820567997
0.55,0.6,0.1,,0.840471328,0.840471328
0.55,0.65,0.1,,0.859434373,0.859434373
0.55,0.7,0.1,,0.879975992,0.879975992
0.55,0.75,0.1,,0.899815483,0.899815483
0.55,0.8,0.1,,0.919913479,0.919913479
0.55,0.85,0.1,,0.940027803,0.940027803
0.55,0.9,0.1,,0.960056078,0.960056078
0.55,0.95,0.1,,0.980168524,0.980168524
0.55,1,0.1,,1,1
0.6,0,0.6,0.64526508,,0.64526508
0.6,0.05,0.6,0.653326038,,0.653326038
0.6,0.1,0.6,0.683201525,,0.683201525
0.6,0.15,0.6,0.700774573,,0.700774573
0.6,0.2,0.6,0.718172726,,0.718172726
0.6,0.25,0.6,0.731305325,,0.731305325
0.6,0.3,0.1,,0.74700614,0.74700614
0.6,0.35,0.1,,0.77086243,0.77086243
0.6,0.4,0.1,,0.785933556,0.785933556
0.6,0.45,0.1,,0.803563698,0.803563698
0.6,0.5,0.1,,0.822557894,0.822557894
0.6,0.55,0.1,,0.840134348,0.840134348
0.6,0.6,0.1,,0.857416528,0.857416528
0.6,0.65,0.1,,0.875109457,0.875109457
0.6,0.7,0.1,,0.893242018,0.893242018
0.6,0.75,0.1,,0.911243905,0.911243905
0.6,0.8,0.1,,0.928949244,0.928949244
0.6,0.85,0.1,,0.946588126,0.946588126
0.6,0.9,0.1,,0.96469812,0.96469812
0.6,0.95,0.1,,0.982131873,0.982131873
0.6,1,0.1,,1,1
0.65,0,0.6,0.695424301,,0.695424301
0.65,0.05,0.6,0.704344538,,0.704344538
0.65,0.1,0.6,0.722744419,,0.722744419
0.65,0.15,0.6,0.734762916,,0.734762916
0.65,0.2,0.6,0.74718046,,0.74718046
0.65,0.25,0.6,0.769521416,,0.769521416
0.65,0.3,0.1,,0.782999845,0.782999845
0.65,0.35,0.1,,0.796026255,0.796026255
0.65,0.4,0.1,,0.81428063,0.81428063
0.65,0.45,0.1,,0.828222027,0.828222027
0.65,0.5,0.1,,0.845028827,0.845028827
0.65,0.55,0.1,,0.859515007,0.859515007
0.65,0.6,0.1,,0.875008413,0.875008413
0.65,0.65,0.1,,0.890883731,0.890883731
0.65,0.7,0.1,,0.906946864,0.906946864
0.65,0.75,0.1,,0.922323014,0.922323014
0.65,0.8,0.1,,0.937865153,0.937865153
0.65,0.85,0.1,,0.953478198,0.953478198
0.65,0.9,0.1,,0.968962776,0.968962776
0.65,0.95,0.1,,0.984507008,0.984507008
0.65,1,0.1,,1,1
0.7,0,0.6,0.73170448,,0.73170448
0.7,0.05,0.6,0.743153856,,0.743153856
0.7,0.1,0.6,0.761806451,,0.761806451
0.7,0.15,0.6,0.773744258,,0.773744258
0.7,0.2,0.6,0.786007475,,0.786007475
0.7,0.25,0.6,0.797937853,,0.797937853
0.7,0.3,0.1,,0.814430797,0.814430797
0.7,0.35,0.1,,0.825971204,0.825971204
0.7,0.4,0.1,,0.840077872,0.840077872
0.7,0.45,0.1,,0.852905654,0.852905654
0.7,0.5,0.1,,0.866939487,0.866939487
0.7,0.55,0.1,,0.879864297,0.879864297
0.7,0.6,0.1,,0.893343907,0.893343907
0.7,0.65,0.1,,0.906284481,0.906284481
0.7,0.7,0.1,,0.919725361,0.919725361
0.7,0.75,0.1,,0.933251294,0.933251294
0.7,0.8,0.1,,0.946675472,0.946675472
0.7,0.85,0.1,,0.960026534,0.960026534
0.7,0.9,0.1,,0.973423002,0.973423002
0.7,0.95,0.1,,0.98650578,0.98650578
0.7,1,0.1,,1,1
0.75,0,0.6,0.778519693,,0.778519693
0.75,0.05,0.6,0.787765242,,0.787765242
0.75,0.1,0.6,0.798005251,,0.798005251
0.75,0.15,0.6,0.812519235,,0.812519235
0.75,0.2,0.6,0.8225108,,0.8225108
0.75,0.25,0.6,0.832381585,,0.832381585
0.75,0.3,0.1,,0.845142938,0.845142938
0.75,0.35,0.1,,0.854787474,0.854787474
0.75,0.4,0.1,,0.866954598,0.866954598
0.75,0.45,0.1,,0.877682743,0.877682743
0.75,0.5,0.1,,0.888798748,0.888798748
0.75,0.55,0.1,,0.900030086,0.900030086
0.75,0.6,0.1,,0.9110814,0.9110814
0.75,0.65,0.1,,0.922033138,0.922033138
0.75,0.7,0.1,,0.933384862,0.933384862
0.75,0.75,0.1,,0.944215765,0.944215765
0.75,0.8,0.1,,0.955588841,0.955588841
0.75,0.85,0.1,,0.966853452,0.966853452
0.75,0.9,0.1,,0.977671169,0.977671169
0.75,0.95,0.1,,0.988875212,0.988875212
0.75,1,0.1,,1,1
0.8,0,0.6,0.822384696,,0.822384696
0.8,0.05,0.6,0.830391691,,0.830391691
0.8,0.1,0.6,0.839931641,,0.839931641
0.8,0.15,0.6,0.849017703,,0.849017703
0.8,0.2,0.6,0.857222362,,0.857222362
0.8,0.25,0.6,0.866825778,,0.866825778
0.8,0.3,0.1,,0.875330831,0.875330831
0.8,0.35,0.1,,0.884481136,0.884481136
0.8,0.4,0.1,,0.893299669,0.893299669
0.8,0.45,0.1,,0.902053779,0.902053779
0.8,0.5,0.1,,0.911121503,0.911121503
0.8,0.55,0.1,,0.919989838,0.919989838
0.8,0.6,0.1,,0.928680069,0.928680069
0.8,0.65,0.1,,0.937630332,0.937630332
0.8,0.7,0.1,,0.946627031,0.946627031
0.8,0.75,0.1,,0.955421257,0.955421257
0.8,0.8,0.1,,0.964431025,0.964431025
0.8,0.85,0.1,,0.973333792,0.973333792
0.8,0.9,0.1,,0.982194951,0.982194951
0.8,0.95,0.1,,0.991296875,0.991296875
0.8,1,0.1,,1,1
0.85,0,0.6,0.866994637,,0.866994637
0.85,0.05,0.6,0.873025198,,0.873025198
0.85,0.1,0.6,0.880015061,,0.880015061
0.85,0.15,0.6,0.886544215,,0.886544215
0.85,0.2,0.6,0.893622367,,0.893622367
0.85,0.25,0.6,0.899703085,,0.899703085
0.85,0.3,0.1,,0.906676695,0.906676695
0.85,0.35,0.1,,0.913136354,0.913136354
0.85,0.4,0.1,,0.920022772,0.920022772
0.85,0.45,0.1,,0.926724874,0.926724874
0.85,0.5,0.1,,0.933395562,0.933395562
0.85,0.55,0.1,,0.94005824,0.94005824
0.85,0.6,0.1,,0.946780578,0.946780578
0.85,0.65,0.1,,0.953403451,0.953403451
0.85,0.7,0.1,,0.959895281,0.959895281
0.85,0.75,0.1,,0.966774696,0.966774696
0.85,0.8,0.1,,0.973209864,0.973209864
0.85,0.85,0.1,,0.980108515,0.980108515
0.85,0.9,0.1,,0.986310092,0.986310092
0.85,0.95,0.1,,0.993544824,0.993544824
0.85,1,0.1,,1,1
0.9,0,0.6,0.910940895,,0.910940895
0.9,0.05,0.6,0.915737046,,0.915737046
0.9,0.1,0.6,0.919660325,,0.919660325
0.9,0.15,0.6,0.924551025,,0.924551025
0.9,0.2,0.6,0.928863204,,0.928863204
0.9,0.25,0.6,0.933270857,,0.933270857
0.9,0.3,0.1,,0.937597136,0.937597136
0.9,0.35,0.1,,0.942206001,0.942206001
0.9,0.4,0.1,,0.94665098,0.94665098
0.9,0.45,0.1,,0.951003075,0.951003075
0.9,0.5,0.1,,0.955541969,0.955541969
0.9,0.55,0.1,,0.959941666,0.959941666
0.9,0.6,0.1,,0.96437434,0.96437434
0.9,0.65,0.1,,0.96882614,0.96882614
0.9,0.7,0.1,,0.973344865,0.973344865
0.9,0.75,0.1,,0.977772373,0.977772373
0.9,0.8,0.1,,0.982137466,0.982137466
0.9,0.85,0.1,,0.986735143,0.986735143
0.9,0.9,0.1,,0.991234667,0.991234667
0.9,0.95,0.1,,0.995438727,0.995438727
0.9,1,0.1,,1,1
0.95,0,0.6,0.955490565,,0.955490565
0.95,0.05,0.6,0.957572218,,0.957572218
0.95,0.1,0.6,0.959971472,,0.959971472
0.95,0.15,0.6,0.962107533,,0.962107533
0.95,0.2,0.6,0.96456686,,0.96456686
0.95,0.25,0.6,0.966655859,,0.966655859
0.95,0.3,0.1,,0.969064794,0.969064794
0.95,0.35,0.1,,0.971113971,0.971113971
0.95,0.4,0.1,,0.973503468,0.973503468
0.95,0.45,0.1,,0.975703617,0.975703617
0.95,0.5,0.1,,0.977706891,0.977706891
0.95,0.55,0.1,,0.979962589,0.979962589
0.95,0.6,0.1,,0.982172757,0.982172757
0.95,0.65,0.1,,0.984432909,0.984432909
0.95,0.7,0.1,,0.986650325,0.986650325
0.95,0.75,0.1,,0.989222451,0.989222451
0.95,0.8,0.1,,0.991150441,0.991150441
0.95,0.85,0.1,,0.993087091,0.993087091
0.95,0.9,0.1,,0.99546161,0.99546161
0.95,0.95,0.1,,0.997594141,0.997594141
0.95,1,0.1,,1,1
1,0,0.6,1,,1
1,0.05,0.6,1,,1
1,0.1,0.6,1,,1
1,0.15,0.6,1,,1
1,0.2,0.6,1,,1
1,0.25,0.6,1,,1
1,0.3,0.1,,1,1
1,0.35,0.1,,1,1
1,0.4,0.1,,1,1
1,0.45,0.1,,1,1
1,0.5,0.1,,1,1
1,0.55,0.1,,1,1
1,0.6,0.1,,1,1
1,0.65,0.1,,1,1
1,0.7,0.1,,1,1
1,0.75,0.1,,1,1
1,0.8,0.1,,1,1
1,0.85,0.1,,1,1
1,0.9,0.1,,1,1
1,0.95,0.1,,1,1
1,1,0.1,,1,1
,,,,,0