conversion,germline,ratio,avg_960_to_1010,avg_110_to_160
0,0,0.6,0,
0,0.05,0.6,0,
0,0.1,0.6,0,
0,0.15,0.6,0,
0,0.2,0.6,0,
0,0.25,0.6,0,
0,0.3,0.6,0,
0,0.35,0.6,0,
0,0.4,0.6,0,
0,0.45,0.6,0,
0,0.5,0.6,0,
0,0.55,0.6,0,
0,0.6,0.6,0,
0,0.65,0.6,0,
0,0.7,0.6,0,
0,0.75,0.6,0,
0,0.8,0.6,0,
0,0.85,0.6,0,
0,0.9,0.6,0,
0,0.95,0.6,0,
0,1,0.6,0,
0.05,0,0.6,0.001465722,
0.05,0.05,0.6,0.004480642,
0.05,0.1,0.6,0.005072337,
0.05,0.15,0.6,0.00442517,
0.05,0.2,0.6,0.005552381,
0.05,0.25,0.6,0.005845608,
0.05,0.3,0.6,0.013026827,
0.05,0.35,0.6,0.014552516,
0.05,0.4,0.6,0.009571837,
0.05,0.45,0.6,0.018560715,
0.05,0.5,0.6,0.015724126,
0.05,0.55,0.6,0.017680485,
0.05,0.6,0.6,0.026899483,
0.05,0.65,0.6,0.024519679,
0.05,0.7,0.6,0.039189684,
0.05,0.75,0.6,0.057997727,
0.05,0.8,0.6,0.064913641,
0.05,0.85,0.6,0.083956736,
0.05,0.9,0.6,0.136514179,
0.05,0.95,0.6,0.176444562,
0.05,1,0.6,0.917013993,
0.1,0,0.6,0.04894058,
0.1,0.05,0.6,0.058170427,
0.1,0.1,0.6,0.070863347,
0.1,0.15,0.6,0.083568178,
0.1,0.2,0.6,0.101229129,
0.1,0.25,0.6,0.120584787,
0.1,0.3,0.6,0.136639016,
0.1,0.35,0.6,0.147895431,
0.1,0.4,0.6,0.159518506,
0.1,0.45,0.6,0.166946118,
0.1,0.5,0.6,0.179359608,
0.1,0.55,0.6,0.16480222,
0.1,0.6,0.6,0.202019098,
0.1,0.65,0.6,0.205625569,
0.1,0.7,0.6,0.232182486,
0.1,0.75,0.6,0.292401086,
0.1,0.8,0.6,0.316219827,
0.1,0.85,0.6,0.426648984,
0.1,0.9,0.6,0.544022263,
0.1,0.95,0.6,0.69977778,
0.1,1,0.6,1,
0.15,0,0.6,0.096204676,
0.15,0.05,0.6,0.116462008,
0.15,0.1,0.6,0.134776154,
0.15,0.15,0.6,0.154211,
0.15,0.2,0.6,0.162954788,
0.15,0.25,0.6,0.164644376,
0.15,0.3,0.6,0.184901618,
0.15,0.35,0.6,0.163963072,
0.15,0.4,0.6,0.19246368,
0.15,0.45,0.6,0.231856088,
0.15,0.5,0.6,0.202979644,
0.15,0.55,0.6,0.252118582,
0.15,0.6,0.6,0.293771147,
0.15,0.65,0.6,0.355428023,
0.15,0.7,0.6,0.348810173,
0.15,0.75,0.6,0.425239879,
0.15,0.8,0.6,0.485241624,
0.15,0.85,0.6,0.579572222,
0.15,0.9,0.6,0.679481042,
0.15,0.95,0.6,0.817225856,
0.15,1,0.6,1,
0.2,0,0.6,0.143420889,
0.2,0.05,0.6,0.15801432,
0.2,0.1,0.6,0.172891376,
0.2,0.15,0.6,0.176392092,
0.2,0.2,0.6,0.175057938,
0.2,0.25,0.6,0.181009314,
0.2,0.3,0.6,0.222246333,
0.2,0.35,0.6,0.185711438,
0.2,0.4,0.6,0.224971539,
0.2,0.45,0.6,0.277222565,
0.2,0.5,0.6,0.313292703,
0.2,0.55,0.6,0.349801993,
0.2,0.6,0.6,0.349364526,
0.2,0.65,0.6,0.412458431,
0.2,0.7,0.6,0.439072882,
0.2,0.75,0.6,0.53506767,
0.2,0.8,0.6,0.589406778,
0.2,0.85,0.6,0.662253719,
0.2,0.9,0.6,0.755281206,
0.2,0.95,0.6,0.866916324,
0.2,1,0.6,1,
0.25,0,0.6,0.172096869,
0.25,0.05,0.6,0.177017637,
0.25,0.1,0.6,0.170745931,
0.25,0.15,0.6,0.18785552,
0.25,0.2,0.6,0.225860869,
0.25,0.25,0.6,0.183172239,
0.25,0.3,0.6,0.225880408,
0.25,0.35,0.6,0.27625719,
0.25,0.4,0.6,0.306565098,
0.25,0.45,0.6,0.360209301,
0.25,0.5,0.6,0.323760317,
0.25,0.55,0.6,0.386888605,
0.25,0.6,0.6,0.420320337,
0.25,0.65,0.6,0.463313376,
0.25,0.7,0.6,0.540489781,
0.25,0.75,0.6,0.593440359,
0.25,0.8,0.6,0.641580722,
0.25,0.85,0.6,0.719193876,
0.25,0.9,0.6,0.800667931,
0.25,0.95,0.6,0.904788108,
0.25,1,0.6,1,
0.3,0,0.6,0.174892971,
0.3,0.05,0.6,0.183944248,
0.3,0.1,0.6,0.222331304,
0.3,0.15,0.6,0.183903023,
0.3,0.2,0.6,0.221714461,
0.3,0.25,0.6,0.267612761,
0.3,0.3,0.1,0.294255023,
0.3,0.35,0.1,0.343909768,
0.3,0.4,0.1,0.300827137,
0.3,0.45,0.1,0.361739879,
0.3,0.5,0.1,0.415816294,
0.3,0.55,0.1,0.437356186,
0.3,0.6,0.1,0.479443833,
0.3,0.65,0.1,0.548648167,
0.3,0.7,0.1,0.592535252,
0.3,0.75,0.1,0.633398036,
0.3,0.8,0.1,0.698926585,
0.3,0.85,0.1,0.767431245,
0.3,0.9,0.1,0.829706484,
0.3,0.95,0.1,0.912876843,
0.3,1,0.1,1,
0.35,0,0.6,0.216003395,
0.35,0.05,0.6,0.195269948,
0.35,0.1,0.6,0.214439605,
0.35,0.15,0.6,0.254141023,
0.35,0.2,0.6,0.286339771,
0.35,0.25,0.6,0.327891735,
0.35,0.3,0.1,0.353628343,
0.35,0.35,0.1,0.333812899,
0.35,0.4,0.1,0.378686376,
0.35,0.45,0.1,0.42811569,
0.35,0.5,0.1,0.43932084,
0.35,0.55,0.1,0.497500121,
0.35,0.6,0.1,0.548982863,
0.35,0.65,0.1,0.589664484,
0.35,0.7,0.1,0.630479807,
0.35,0.75,0.1,0.685594203,
0.35,0.8,0.1,0.730306977,
0.35,0.85,0.1,0.787288614,
0.35,0.9,0.1,0.857977023,
0.35,0.95,0.1,0.924653899,
0.35,1,0.1,1,
0.4,0,0.6,0.210333441,
0.4,0.05,0.6,0.244687173,
0.4,0.1,0.6,0.285372439,
0.4,0.15,0.6,0.312782588,
0.4,0.2,0.6,0.361550678,
0.4,0.25,0.6,0.308910902,
0.4,0.3,0.1,0.364811102,
0.4,0.35,0.1,0.408012737,
0.4,0.4,0.1,0.419702843,
0.4,0.45,0.1,0.448163871,
0.4,0.5,0.1,0.513246145,
0.4,0.55,0.1,0.554391941,
0.4,0.6,0.1,0.587907133,
0.4,0.65,0.1,0.620897569,
0.4,0.7,0.1,0.672615482,
0.4,0.75,0.1,0.71557911,
0.4,0.8,0.1,0.770035675,
0.4,0.85,0.1,0.818066071,
0.4,0.9,0.1,0.872624286,
0.4,0.95,0.1,0.94228838,
0.4,1,0.1,1,
0.45,0,0.6,0.286008376,
0.45,0.05,0.6,0.308695343,
0.45,0.1,0.6,0.352409559,
0.45,0.15,0.6,0.301641346,
0.45,0.2,0.6,0.345873618,
0.45,0.25,0.6,0.386654278,
0.45,0.3,0.1,0.429672592,
0.45,0.35,0.1,0.438877039,
0.45,0.4,0.1,0.467404621,
0.45,0.45,0.1,0.530477003,
0.45,0.5,0.1,0.556440876,
0.45,0.55,0.1,0.594523631,
0.45,0.6,0.1,0.620077853,
0.45,0.65,0.1,0.656323111,
0.45,0.7,0.1,0.705406693,
0.45,0.75,0.1,0.74431152,
0.45,0.8,0.1,0.791497722,
0.45,0.85,0.1,0.842149049,
0.45,0.9,0.1,0.886917912,
0.45,0.95,0.1,0.943820428,
0.45,1,0.1,1,
0.5,0,0.6,0.353989271,
0.5,0.05,0.6,0.304449412,
0.5,0.1,0.6,0.337843255,
0.5,0.15,0.6,0.376766794,
0.5,0.2,0.6,0.421814376,
0.5,0.25,0.6,0.42613898,
0.5,0.3,0.1,0.44593183,
0.5,0.35,0.1,0.496475928,
0.5,0.4,0.1,0.544217255,
0.5,0.45,0.1,0.559401905,
0.5,0.5,0.1,0.599809098,
0.5,0.55,0.1,0.624156928,
0.5,0.6,0.1,0.656076964,
0.5,0.65,0.1,0.699417863,
0.5,0.7,0.1,0.733422402,
0.5,0.75,0.1,0.774460183,
0.5,0.8,0.1,0.814627696,
0.5,0.85,0.1,0.857489163,
0.5,0.9,0.1,0.907370565,
0.5,0.95,0.1,0.959923614,
0.5,1,0.1,1,
0.55,0,0.6,0.348524794,
0.55,0.05,0.6,0.380495899,
0.55,0.1,0.6,0.420842889,
0.55,0.15,0.6,0.421832742,
0.55,0.2,0.6,0.441261412,
0.55,0.25,0.6,0.479397386,
0.55,0.3,0.1,0.52784819,
0.55,0.35,0.1,0.552791536,
0.55,0.4,0.1,0.573152755,
0.55,0.45,0.1,0.600269585,
0.55,0.5,0.1,0.632889641,
0.55,0.55,0.1,0.658995908,
0.55,0.6,0.1,0.697153346,
0.55,0.65,0.1,0.728367585,
0.55,0.7,0.1,0.764384431,
0.55,0.75,0.1,0.800852235,
0.55,0.8,0.1,0.837138193,
0.55,0.85,0.1,0.877603212,
0.55,0.9,0.1,0.917954369,
0.55,0.95,0.1,0.965718039,
0.55,1,0.1,1,
0.6,0,0.6,0.430446271,
0.6,0.05,0.6,0.431149886,
0.6,0.1,0.6,0.443609539,
0.6,0.15,0.6,0.484591474,
0.6,0.2,0.6,0.528475516,
0.6,0.25,0.6,0.550105366,
0.6,0.3,0.1,0.563114922,
0.6,0.35,0.1,0.598962951,
0.6,0.4,0.1,0.609284023,
0.6,0.45,0.1,0.638836281,
0.6,0.5,0.1,0.677669346,
0.6,0.55,0.1,0.703561294,
0.6,0.6,0.1,0.729315382,
0.6,0.65,0.1,0.758532889,
0.6,0.7,0.1,0.789667722,
0.6,0.75,0.1,0.826961807,
0.6,0.8,0.1,0.859857415,
0.6,0.85,0.1,0.8948165,
0.6,0.9,0.1,0.931992304,
0.6,0.95,0.1,0.96711499,
0.6,1,0.1,1,
0.65,0,0.6,0.465344003,
0.65,0.05,0.6,0.507979229,
0.65,0.1,0.6,0.543246261,
0.65,0.15,0.6,0.554860239,
0.65,0.2,0.6,0.568555124,
0.65,0.25,0.6,0.601718098,
0.65,0.3,0.1,0.607511631,
0.65,0.35,0.1,0.635600725,
0.65,0.4,0.1,0.656394739,
0.65,0.45,0.1,0.691269598,
0.65,0.5,0.1,0.713584843,
0.65,0.55,0.1,0.735980863,
0.65,0.6,0.1,0.766296353,
0.65,0.65,0.1,0.791954176,
0.65,0.7,0.1,0.819135745,
0.65,0.75,0.1,0.847733242,
0.65,0.8,0.1,0.878843797,
0.65,0.85,0.1,0.905375196,
0.65,0.9,0.1,0.937629275,
0.65,0.95,0.1,0.972039752,
0.65,1,0.1,1,
0.7,0,0.6,0.554430036,
0.7,0.05,0.6,0.563861559,
0.7,0.1,0.6,0.590538196,
0.7,0.15,0.6,0.600320618,
0.7,0.2,0.6,0.619076196,
0.7,0.25,0.6,0.638676105,
0.7,0.3,0.1,0.662277938,
0.7,0.35,0.1,0.689231333,
0.7,0.4,0.1,0.709452686,
0.7,0.45,0.1,0.72816031,
0.7,0.5,0.1,0.753610876,
0.7,0.55,0.1,0.774265026,
0.7,0.6,0.1,0.798628592,
0.7,0.65,0.1,0.819735725,
0.7,0.7,0.1,0.846307251,
0.7,0.75,0.1,0.8703276,
0.7,0.8,0.1,0.894112502,
0.7,0.85,0.1,0.920966859,
0.7,0.9,0.1,0.952292902,
0.7,0.95,0.1,0.980779267,
0.7,1,0.1,1,
0.75,0,0.6,0.607157643,
0.75,0.05,0.6,0.629108698,
0.75,0.1,0.6,0.640051996,
0.75,0.15,0.6,0.658239016,
0.75,0.2,0.6,0.687063263,
0.75,0.25,0.6,0.701419404,
0.75,0.3,0.1,0.716458478,
0.75,0.35,0.1,0.734582078,
0.75,0.4,0.1,0.756731624,
0.75,0.45,0.1,0.770651446,
0.75,0.5,0.1,0.793372926,
0.75,0.55,0.1,0.812947435,
0.75,0.6,0.1,0.832442808,
0.75,0.65,0.1,0.854179325,
0.75,0.7,0.1,0.872025196,
0.75,0.75,0.1,0.892324565,
0.75,0.8,0.1,0.91464362,
0.75,0.85,0.1,0.931244255,
0.75,0.9,0.1,0.959196149,
0.75,0.95,0.1,0.985203431,
0.75,1,0.1,1,
0.8,0,0.6,0.688101945,
0.8,0.05,0.6,0.699629431,
0.8,0.1,0.6,0.71262871,
0.8,0.15,0.6,0.723220667,
0.8,0.2,0.6,0.735894341,
0.8,0.25,0.6,0.756299624,
0.8,0.3,0.1,0.770738753,
0.8,0.35,0.1,0.784839545,
0.8,0.4,0.1,0.803664686,
0.8,0.45,0.1,0.816829663,
0.8,0.5,0.1,0.834523855,
0.8,0.55,0.1,0.848147329,
0.8,0.6,0.1,0.865739549,
0.8,0.65,0.1,0.878161769,
0.8,0.7,0.1,0.897478408,
0.8,0.75,0.1,0.912790804,
0.8,0.8,0.1,0.931531357,
0.8,0.85,0.1,0.948858878,
0.8,0.9,0.1,0.969322863,
0.8,0.95,0.1,0.987636067,
0.8,1,0.1,1,
0.85,0,0.6,0.756654294,
0.85,0.05,0.6,0.769834965,
0.85,0.1,0.6,0.779871843,
0.85,0.15,0.6,0.789494012,
0.85,0.2,0.6,0.801041525,
0.85,0.25,0.6,0.811552376,
0.85,0.3,0.1,0.825365506,
0.85,0.35,0.1,0.837713176,
0.85,0.4,0.1,0.848810514,
0.85,0.45,0.1,0.861687447,
0.85,0.5,0.1,0.871295498,
0.85,0.55,0.1,0.886854918,
0.85,0.6,0.1,0.897085059,
0.85,0.65,0.1,0.910718224,
0.85,0.7,0.1,0.927545345,
0.85,0.75,0.1,0.935251773,
0.85,0.8,0.1,0.952776388,
0.85,0.85,0.1,0.96537702,
0.85,0.9,0.1,0.977587588,
0.85,0.95,0.1,0.990193561,
0.85,1,0.1,1,
0.9,0,0.6,0.833757216,
0.9,0.05,0.6,0.841380906,
0.9,0.1,0.6,0.850061847,
0.9,0.15,0.6,0.857127498,
0.9,0.2,0.6,0.866243008,
0.9,0.25,0.6,0.873787459,
0.9,0.3,0.1,0.881984161,
0.9,0.35,0.1,0.891353263,
0.9,0.4,0.1,0.89904424,
0.9,0.45,0.1,0.908117722,
0.9,0.5,0.1,0.912018153,
0.9,0.55,0.1,0.92762731,
0.9,0.6,0.1,0.934484361,
0.9,0.65,0.1,0.937687314,
0.9,0.7,0.1,0.949583612,
0.9,0.75,0.1,0.958685082,
0.9,0.8,0.1,0.967215847,
0.9,0.85,0.1,0.972263184,
0.9,0.9,0.1,0.984957604,
0.9,0.95,0.1,0.994693284,
0.9,1,0.1,1,
0.95,0,0.6,0.921385676,
0.95,0.05,0.6,0.917364402,
0.95,0.1,0.6,0.92206975,
0.95,0.15,0.6,0.932574564,
0.95,0.2,0.6,0.936995181,
0.95,0.25,0.6,0.938108304,
0.95,0.3,0.1,0.936229725,
0.95,0.35,0.1,0.945793583,
0.95,0.4,0.1,0.949229294,
0.95,0.45,0.1,0.953010975,
0.95,0.5,0.1,0.958077127,
0.95,0.55,0.1,0.964870686,
0.95,0.6,0.1,0.964588015,
0.95,0.65,0.1,0.969179667,
0.95,0.7,0.1,0.976582113,
0.95,0.75,0.1,0.982000319,
0.95,0.8,0.1,0.988314098,
0.95,0.85,0.1,0.991437863,
0.95,0.9,0.1,0.994899008,
0.95,0.95,0.1,0.997742357,
0.95,1,0.1,1,
1,0,0.6,1,
1,0.05,0.6,1,
1,0.1,0.6,1,
1,0.15,0.6,1,
1,0.2,0.6,1,
1,0.25,0.6,1,
1,0.3,0.1,1,
1,0.35,0.1,1,
1,0.4,0.1,1,
1,0.45,0.1,1,
1,0.5,0.1,1,
1,0.55,0.1,1,
1,0.6,0.1,1,
1,0.65,0.1,1,
1,0.7,0.1,1,
1,0.75,0.1,1,
1,0.8,0.1,1,
1,0.85,0.1,1,
1,0.9,0.1,1,
1,0.95,0.1,1,
1,1,0.1,1,