migration,p0_processed,p1_processed,p2_processed,p3_processed,p4_processed,p5_processed,p6_processed,p7_processed,p8_processed,p9_processed,p10_processed,p11_processed,p13_processed,p14_processed,p15_processed,p16_processed,p17_processed,p18_processed,p19_processed,p0_Y90_processed,p1_Y90_processed,p2_Y90_processed,p3_Y90_processed,p4_Y90_processed,p5_Y90_processed,p6_Y90_processed,p7_Y90_processed,p8_Y90_processed,p9_Y90_processed,p10_Y90_processed,p11_Y90_processed,p13_Y90_processed,p14_Y90_processed,p15_Y90_processed,p16_Y90_processed,p17_Y90_processed,p18_Y90_processed,p19_Y90_processed,Poly_total_ants,Poly_ant_biomass,Mono_total_ants,Total_ants,Total_biomass,Y90_total_ants_biomass,ann_avg
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4356956.133333334,10714950.838095238,24160953.45238095,38694282.14285714,44664075.2,44658375.2,21448084.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3440978.966666667,9052137.066666666,21229160.595238097,34090278.571428575,40193838.15238095,40376821.06666667,19704272.0,0.0,0.0,188697676.96666667,188697676.96666667,188697676.96666667,168087486.41904762,0
0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4521435.533333333,10889557.942857143,24466608.45238095,38640277.97619047,44097746.980952375,43839425.504761904,20538408.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3245078.8,8480583.40952381,19654448.214285713,31392444.047619045,37018276.01904762,37526655.42857143,18026355.2,0.0,0.0,186993461.19047618,186993461.19047618,186993461.19047618,155343841.1190476,0
0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5327631.866666667,12234293.257142857,26929522.38095238,42594451.190476194,48788181.86666666,48770464.28571429,23104303.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3738517.0,9396413.447619047,21607590.595238097,34455845.23809524,40256436.2,40356327.61904762,19372385.2,0.0,0.0,207748848.44761905,207748848.44761905,207748848.44761905,169183515.29999998,0
0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5426114.866666667,12288060.723809524,26765258.80952381,42257370.23809524,48716746.44761904,48226599.71428571,22864027.200000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3881210.7666666666,9657021.066666666,21972158.69047619,35161460.11904762,41126180.83809523,41359718.342857145,19602214.8,0.0,0.0,206544178.0,206544178.0,206544178.0,172759964.62380952,0
0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5165113.6,12040894.971428571,26770457.023809522,42693557.73809524,49495908.02857143,48973034.13333333,23272256.0,0.0,0.0,0.0,3560.714285714286,2945.7904761904765,0.0,0.0,0.0,0.0,0.0,1619.0476190476193,3238.0952380952385,3879931.7666666666,9819146.438095238,22658669.523809522,36050451.78571428,41899450.83809523,42533362.32380952,20635644.400000002,0.0,0.0,208411221.49523807,208411221.49523807,208411221.49523807,177483475.2647619,0
0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5684558.133333333,12938208.152380953,28783898.69047619,45178342.85714286,51909983.32380953,51616688.87619048,24398099.6,0.0,274.31904761904764,0.0,0.0,1472.8952380952383,4729.257142857143,1607.204761904762,0.0,0.0,1618.806122857143,1619.0476190476193,1619.0476190476193,4115822.0,10103071.580952382,23396122.857142854,37183945.833333336,43170559.42857143,43221469.23809523,20746541.2,0.0,0.0,220509779.63333336,220509779.63333336,220509779.63333336,181944325.20095238,0
0.35,255.81428571428572,548.6380952380953,0.0,0.0,0.0,0.0,0.0,1615.8022095238096,0.0,1618.806122857143,4857.142857142857,12952.380952380954,4968403.4,11680570.647619048,26283904.166666668,41850261.9047619,48404492.657142855,48414981.790476196,22878492.000000004,1790.7,4114.785714285714,2772.3809523809527,9495.238095238095,5891.580952380953,7882.095238095238,8036.023809523809,14542.219885714285,8090.809249999999,3237.612245714286,1619.0476190476193,32380.952380952378,3926998.966666667,9802275.523809524,22341231.904761907,35646310.71428571,41858209.77142857,41675002.15238095,20176788.8,21848.584522857145,13109.150713714287,204481106.56666666,204502955.1511895,204494215.71738037,175485758.61734563,0
0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6070048.733333333,13549950.247619048,29585463.333333336,46308276.190476194,53729008.94285714,53680221.40952381,25505460.400000002,255.81428571428572,274.31904761904764,1386.1904761904764,0.0,2945.7904761904765,7882.095238095238,1607.204761904762,0.0,1618.16185,4856.418368571429,0.0,25904.76190476191,4376311.666666667,10622640.876190476,24070851.07142857,38010625.0,43861347.29523809,43380687.561904766,20617161.6,0.0,0.0,228428429.25714287,228428429.25714287,228428429.25714287,184964749.67425287,0
0.45,0.0,548.6380952380953,0.0,2373.809523809524,1472.8952380952383,0.0,0.0,1615.8022095238096,0.0,0.0,0.0,3238.0952380952385,5391709.766666667,12204666.285714285,26785012.023809522,42075180.35714286,48001655.80952381,47391885.828571424,22349723.2,682.1714285714286,2468.8714285714286,2772.3809523809527,3560.714285714286,4418.685714285714,12611.352380952381,12857.638095238097,8079.011047619047,4854.485549999999,1618.806122857143,0.0,22666.666666666668,3655168.8333333335,9138411.904761905,20633098.69047619,32976961.904761903,38147250.21904762,38636454.43809524,18234487.6,9249.240304761905,5549.544182857143,204199833.27142859,204209082.51173335,204205382.81561145,161466816.77700618,0
0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4690178.266666667,10846214.780952381,24196994.404761907,38197562.5,44189066.48571429,43943469.16190476,20995657.2,511.62857142857143,548.6380952380953,2079.285714285714,2373.809523809524,0.0,4729.257142857143,0.0,3231.604419047619,1618.16185,1618.806122857143,0.0,3238.0952380952385,3538225.6,8784259.866666665,19871040.476190474,31833972.61904762,37267195.31428571,37268122.70476191,17810990.4,0.0,0.0,187059142.79999998,187059142.79999998,187059142.79999998,156384805.26928523,0
0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6036155.233333333,13622371.733333334,29815224.404761907,47296967.85714286,54350570.733333334,53900131.86666667,25868687.6,85.27142857142857,1097.2761904761905,2079.285714285714,1186.904761904762,2945.7904761904765,1576.4190476190477,1607.204761904762,6463.208838095238,0.0,3237.612245714286,0.0,32380.952380952378,4423165.7,10613039.542857142,24022334.404761903,37881252.38095238,43919526.657142855,43587198.45714286,20703146.8,0.0,0.0,230890109.42857143,230890109.42857143,230890109.42857143,185179317.33101714,0
0.6,85.27142857142857,822.9571428571428,693.0952380952382,1186.904761904762,0.0,0.0,3214.409523809524,1615.8022095238096,0.0,0.0,0.0,6476.190476190477,5907232.033333333,13381652.59047619,29715072.14285714,46729627.38095238,53508811.104761906,53506027.104761906,25098035.200000003,1023.2571428571429,822.9571428571428,1386.1904761904764,0.0,0.0,0.0,0.0,0.0,1618.16185,0.0,3238.0952380952385,29142.857142857145,4103799.4,10056436.533333333,22839220.833333332,36015438.0952381,41498086.885714285,41636379.885714285,19878653.2,14094.630780952382,8456.778468571429,227846457.55714285,227860552.18792382,227854914.33561143,176050353.74472907,0
0.65,30697.714285714283,55138.12857142858,104657.38095238095,167353.57142857142,201786.6476190476,189170.2857142857,149470.04285714286,148653.80327619048,124598.46244999998,123029.26533714286,106857.14285714286,772285.7142857142,6055851.833333334,13463538.247619048,29573680.714285713,46606782.73809524,53372568.29523809,53300304.41904762,25130982.8,68131.87142857142,106710.10952380953,199611.42857142858,268240.47619047615,293106.1523809524,266414.81904761906,236259.09999999998,187433.0563047619,147252.72835,137598.52044285715,97142.85714285713,336761.9047619048,4290107.066666666,10269037.485714287,23196164.88095238,36997008.333333336,42074725.37142857,42181032.66666667,19901154.0,2173698.159634762,1304218.8957808572,227503709.04761907,229677407.20725384,228807927.94339994,180307286.06618565,0
0.7,2217.057142857143,7955.252380952382,18020.47619047619,11869.047619047618,10310.266666666666,17340.609523809526,9643.228571428572,12926.417676190476,11327.13295,8094.030614285714,9714.285714285714,45333.333333333336,5592598.033333333,12506285.314285714,27743216.19047619,43327958.333333336,49939249.495238096,49586261.14285714,23547087.2,3922.4857142857145,9052.528571428571,25644.523809523813,28485.714285714286,38295.276190476194,31528.38095238095,27322.480952380953,16158.022095238093,17799.78035,14569.255105714286,16190.476190476189,92285.71428571428,3871533.0,9550171.942857143,21932998.80952381,34686698.21428572,39941236.61904762,39781722.876190476,19022819.2,164751.13838333334,98850.68303,212242655.7095238,212407406.84790713,212341506.3925538,168976048.31031188,0
0.75,25325.614285714288,41147.857142857145,107429.76190476191,143615.47619047618,131087.6761904762,133995.61904761905,138219.60952380951,75942.70384761905,74435.4451,58277.020422857146,48571.428571428565,158666.66666666666,6420835.8,14064170.228571428,30359304.166666668,47604376.19047619,54761508.504761904,54267437.504761904,25721628.8,12875.985714285714,25237.35238095238,47130.47619047619,65279.76190476191,51551.33333333333,47292.57142857143,32144.095238095237,25852.835352380953,16181.618499999999,8094.030614285714,11333.333333333334,30761.90476190476,4418220.233333333,10541989.676190477,23719798.333333332,37430228.571428575,42815591.67619047,42523115.599999994,20362420.400000002,1136714.8788942855,682028.9273365713,233199261.1952381,234335976.0741324,233881290.1225747,182065715.46361277,0
0.8,255.81428571428572,274.31904761904764,1386.1904761904764,0.0,5891.580952380953,1576.4190476190477,1607.204761904762,3231.604419047619,0.0,1618.806122857143,1619.0476190476193,11333.333333333334,5458601.466666667,12679932.285714285,28381903.45238095,45354598.21428572,53018336.99047619,52626385.276190475,25102053.2,2217.057142857143,6309.338095238095,15941.190476190475,21364.285714285714,26512.114285714288,17340.609523809526,11250.433333333332,14542.219885714285,14563.45665,3237.612245714286,11333.333333333334,87428.57142857142,4280088.233333333,10467510.761904763,23787721.666666668,37408270.833333336,43677235.39047619,43780309.790476196,20842169.6,28794.320065714288,17276.59203942857,222621810.8857143,222650605.20578,222639087.47775373,184381559.12578562,0
0.85,255.81428571428572,274.31904761904764,2772.3809523809527,7121.428571428572,1472.8952380952383,1576.4190476190477,1607.204761904762,3231.604419047619,1618.16185,1618.806122857143,0.0,17809.52380952381,5677012.033333334,12896510.933333334,28462302.5,44767673.809523806,51336290.62857143,50728376.74285714,24018800.4,2899.2285714285717,2194.552380952381,11089.523809523811,15429.761904761905,16201.84761904762,12611.352380952381,20893.661904761906,11310.615466666666,8090.809249999999,14569.255105714286,9714.285714285714,59904.76190476191,3986941.4333333336,9841366.666666668,22342618.095238093,35321692.26190476,40812454.15238095,41144537.14285714,19566856.4,39358.55810619048,23615.134863714287,217886967.04761907,217926325.60572526,217910582.18248278,173119641.67659894,0
0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5581939.699999999,12606002.01904762,27710294.166666664,43824677.97619048,49798588.0,49631189.08571429,23780934.8,511.62857142857143,2468.8714285714286,3465.4761904761904,2373.809523809524,1472.8952380952383,7882.095238095238,3214.409523809524,3231.604419047619,3236.3237,4856.418368571429,3238.0952380952385,19428.571428571428,3999177.2,9685825.066666666,21936117.738095235,34915770.833333336,40190155.91428571,40050502.32380952,19073446.0,0.0,0.0,212933625.74761906,212933625.74761906,212933625.74761906,169881309.34449047,0
0.95,341.0857142857143,1097.2761904761905,1386.1904761904764,4747.619047619048,5891.580952380953,3152.8380952380953,0.0,0.0,1618.16185,0.0,1619.0476190476193,4857.142857142857,5621077.100000001,12764835.504761904,28230115.595238097,44612189.28571429,50711046.599999994,50249145.352380954,23940851.200000003,2131.785714285714,5760.700000000001,9010.238095238095,21364.285714285714,26512.114285714288,11034.933333333332,12857.638095238097,16158.022095238093,11327.13295,11331.64286,9714.285714285714,105238.09523809524,4014397.3000000003,9860980.819047619,22283358.45238095,35475396.428571425,40932495.114285715,40829253.33333333,19350688.0,24710.942802380952,14826.56568142857,216129260.63809526,216153971.58089763,216144087.2037767,172885234.98636046,0
1.0,426.35714285714283,1920.2333333333333,2772.3809523809527,1186.904761904762,0.0,0.0,0.0,4847.406628571428,3236.3237,1618.806122857143,0.0,9714.285714285714,5102527.866666666,11809640.0,26284943.80952381,41277580.35714286,47781457.97142857,47646477.504761904,22518479.2,1961.2428571428572,2468.8714285714286,4851.666666666667,7121.428571428572,5891.580952380953,15764.190476190475,11250.433333333332,3231.604419047619,4854.485549999999,9712.836737142858,3238.0952380952385,43714.28571428571,3807625.6333333333,9375839.161904762,21529617.380952384,34353177.97619048,39656231.39047619,39754923.75238095,19320151.2,25722.698356190474,15433.619013714284,202421106.7095238,202446829.40787998,202436540.32853752,167861146.51003605,0
